slug,index,Intervention,Time_after_intervention,commits_count,comments,amounts
100devs,-6,0,0,0,0,0
100devs,-5,0,0,0,0,0
100devs,-4,0,0,0,0,0
100devs,-3,0,0,0,0,0
100devs,-2,0,0,0,0,0
100devs,-1,0,0,0,0,0
100devs,0,1,0,11,0,1
100devs,1,1,1,53,14,60
100devs,2,1,2,3,1,1
100devs,3,1,3,10,0,20
100devs,4,1,4,2,0,1
100devs,5,1,5,1,4,6
100devs,6,1,6,0,0,0
AccelAI,-6,0,0,17,0,0
AccelAI,-5,0,0,73,0,0
AccelAI,-4,0,0,8,0,0
AccelAI,-3,0,0,6,0,0
AccelAI,-2,0,0,0,0,0
AccelAI,-1,0,0,0,0,0
AccelAI,0,1,0,0,0,1
AccelAI,1,1,1,0,0,0
AccelAI,2,1,2,0,0,0
AccelAI,3,1,3,0,0,0
AccelAI,4,1,4,0,1,1
AccelAI,5,1,5,0,0,0
AccelAI,6,1,6,0,0,0
AcheronProject,-6,0,0,19,0,0
AcheronProject,-5,0,0,2,0,0
AcheronProject,-4,0,0,19,0,0
AcheronProject,-3,0,0,52,0,0
AcheronProject,-2,0,0,25,0,0
AcheronProject,-1,0,0,8,0,0
AcheronProject,0,1,0,0,0,1
AcheronProject,1,1,1,6,0,0
AcheronProject,2,1,2,5,0,0
AcheronProject,3,1,3,31,0,0
AcheronProject,4,1,4,10,0,0
AcheronProject,5,1,5,18,0,0
AcheronProject,6,1,6,2,0,0
Aletheia-Data,-6,0,0,0,0,0
Aletheia-Data,-5,0,0,0,0,0
Aletheia-Data,-4,0,0,0,0,0
Aletheia-Data,-3,0,0,0,0,0
Aletheia-Data,-2,0,0,0,0,0
Aletheia-Data,-1,0,0,0,0,0
Aletheia-Data,0,1,0,40,0,3
Aletheia-Data,1,1,1,22,0,0
Aletheia-Data,2,1,2,5,0,0
Aletheia-Data,3,1,3,10,3,17
Aletheia-Data,4,1,4,0,0,0
Aletheia-Data,5,1,5,0,0,4
Aletheia-Data,6,1,6,39,0,1
AlmaLinux,-6,0,0,0,0,0
AlmaLinux,-5,0,0,0,0,0
AlmaLinux,-4,0,0,19,0,0
AlmaLinux,-3,0,0,0,0,0
AlmaLinux,-2,0,0,0,0,0
AlmaLinux,-1,0,0,1,0,0
AlmaLinux,0,1,0,0,0,1
AlmaLinux,1,1,1,7,0,2
AlmaLinux,2,1,2,6,0,0
AlmaLinux,3,1,3,26,0,6
AlmaLinux,4,1,4,58,0,0
AlmaLinux,5,1,5,15,2,1
AlmaLinux,6,1,6,16,0,0
BRL-CAD,-6,0,0,13,0,0
BRL-CAD,-5,0,0,1,0,0
BRL-CAD,-4,0,0,17,0,0
BRL-CAD,-3,0,0,0,0,0
BRL-CAD,-2,0,0,0,0,0
BRL-CAD,-1,0,0,29,0,0
BRL-CAD,0,1,0,3,0,3
BRL-CAD,1,1,1,0,0,1
BRL-CAD,2,1,2,0,0,0
BRL-CAD,3,1,3,0,0,0
BRL-CAD,4,1,4,6,0,0
BRL-CAD,5,1,5,29,0,0
BRL-CAD,6,1,6,2,0,0
BioJulia,-6,0,0,6,0,0
BioJulia,-5,0,0,0,0,0
BioJulia,-4,0,0,15,0,0
BioJulia,-3,0,0,0,0,0
BioJulia,-2,0,0,0,0,0
BioJulia,-1,0,0,0,0,0
BioJulia,0,1,0,0,0,1
BioJulia,1,1,1,24,0,0
BioJulia,2,1,2,14,0,0
BioJulia,3,1,3,0,0,3
BioJulia,4,1,4,2,0,0
BioJulia,5,1,5,1,0,1
BioJulia,6,1,6,1,0,0
BirthdayResearch,-6,0,0,15,0,0
BirthdayResearch,-5,0,0,4,0,0
BirthdayResearch,-4,0,0,8,0,0
BirthdayResearch,-3,0,0,5,0,0
BirthdayResearch,-2,0,0,11,0,0
BirthdayResearch,-1,0,0,2,0,0
BirthdayResearch,0,1,0,9,1,2
BirthdayResearch,1,1,1,0,0,0
BirthdayResearch,2,1,2,2,0,0
BirthdayResearch,3,1,3,25,26,17
BirthdayResearch,4,1,4,61,0,0
BirthdayResearch,5,1,5,9,1,5
BirthdayResearch,6,1,6,6,0,1
BusKill,-6,0,0,1,0,0
BusKill,-5,0,0,13,0,0
BusKill,-4,0,0,2,0,0
BusKill,-3,0,0,80,0,0
BusKill,-2,0,0,10,0,0
BusKill,-1,0,0,6,0,0
BusKill,0,1,0,0,126,1
BusKill,1,1,1,0,0,0
BusKill,2,1,2,0,0,0
BusKill,3,1,3,0,0,0
BusKill,4,1,4,0,0,0
BusKill,5,1,5,0,0,0
BusKill,6,1,6,0,0,0
CirclesUBI,-6,0,0,0,0,0
CirclesUBI,-5,0,0,10,0,0
CirclesUBI,-4,0,0,32,0,0
CirclesUBI,-3,0,0,11,0,0
CirclesUBI,-2,0,0,25,0,0
CirclesUBI,-1,0,0,0,0,0
CirclesUBI,0,1,0,0,34,3
CirclesUBI,1,1,1,3,2,1
CirclesUBI,2,1,2,0,1,1
CirclesUBI,3,1,3,0,0,0
CirclesUBI,4,1,4,0,0,0
CirclesUBI,5,1,5,0,0,0
CirclesUBI,6,1,6,32,0,0
CircuitVerse,-6,0,0,0,0,0
CircuitVerse,-5,0,0,0,0,0
CircuitVerse,-4,0,0,0,0,0
CircuitVerse,-3,0,0,0,0,0
CircuitVerse,-2,0,0,3,0,0
CircuitVerse,-1,0,0,5,0,0
CircuitVerse,0,1,0,6,0,1
CircuitVerse,1,1,1,6,0,0
CircuitVerse,2,1,2,2,0,1
CircuitVerse,3,1,3,1,0,0
CircuitVerse,4,1,4,19,6,1
CircuitVerse,5,1,5,23,42,8
CircuitVerse,6,1,6,28,19,6
ClimateMind,-6,0,0,10,0,0
ClimateMind,-5,0,0,1,0,0
ClimateMind,-4,0,0,15,0,0
ClimateMind,-3,0,0,13,0,0
ClimateMind,-2,0,0,7,0,0
ClimateMind,-1,0,0,9,0,0
ClimateMind,0,1,0,4,1,3
ClimateMind,1,1,1,3,0,0
ClimateMind,2,1,2,1,0,0
ClimateMind,3,1,3,1,0,0
ClimateMind,4,1,4,17,0,0
ClimateMind,5,1,5,1,0,0
ClimateMind,6,1,6,0,0,0
Cloudbox,-6,0,0,18,0,0
Cloudbox,-5,0,0,3,0,0
Cloudbox,-4,0,0,13,0,0
Cloudbox,-3,0,0,13,0,0
Cloudbox,-2,0,0,7,0,0
Cloudbox,-1,0,0,1,0,0
Cloudbox,0,1,0,0,0,1
Cloudbox,1,1,1,1,0,0
Cloudbox,2,1,2,16,0,0
Cloudbox,3,1,3,0,0,0
Cloudbox,4,1,4,0,0,0
Cloudbox,5,1,5,0,0,0
Cloudbox,6,1,6,0,0,0
CodeWithAloha,-6,0,0,0,0,0
CodeWithAloha,-5,0,0,0,0,0
CodeWithAloha,-4,0,0,26,0,0
CodeWithAloha,-3,0,0,8,0,0
CodeWithAloha,-2,0,0,30,0,0
CodeWithAloha,-1,0,0,7,0,0
CodeWithAloha,0,1,0,26,0,1
CodeWithAloha,1,1,1,0,1,2
CodeWithAloha,2,1,2,16,2,2
CodeWithAloha,3,1,3,10,0,1
CodeWithAloha,4,1,4,7,0,0
CodeWithAloha,5,1,5,10,0,0
CodeWithAloha,6,1,6,23,1,3
DeepWTO,-6,0,0,0,0,0
DeepWTO,-5,0,0,0,0,0
DeepWTO,-4,0,0,0,0,0
DeepWTO,-3,0,0,0,0,0
DeepWTO,-2,0,0,0,0,0
DeepWTO,-1,0,0,60,0,0
DeepWTO,0,1,0,69,1,3
DeepWTO,1,1,1,6,0,0
DeepWTO,2,1,2,0,0,0
DeepWTO,3,1,3,0,0,1
DeepWTO,4,1,4,0,0,0
DeepWTO,5,1,5,0,0,0
DeepWTO,6,1,6,1,0,1
DigitalBiomarkerDiscoveryPipeline,-6,0,0,43,0,0
DigitalBiomarkerDiscoveryPipeline,-5,0,0,16,0,0
DigitalBiomarkerDiscoveryPipeline,-4,0,0,18,0,0
DigitalBiomarkerDiscoveryPipeline,-3,0,0,42,0,0
DigitalBiomarkerDiscoveryPipeline,-2,0,0,7,0,0
DigitalBiomarkerDiscoveryPipeline,-1,0,0,7,0,0
DigitalBiomarkerDiscoveryPipeline,0,1,0,4,0,13
DigitalBiomarkerDiscoveryPipeline,1,1,1,12,0,0
DigitalBiomarkerDiscoveryPipeline,2,1,2,11,0,0
DigitalBiomarkerDiscoveryPipeline,3,1,3,11,0,0
DigitalBiomarkerDiscoveryPipeline,4,1,4,6,0,1
DigitalBiomarkerDiscoveryPipeline,5,1,5,17,2,1
DigitalBiomarkerDiscoveryPipeline,6,1,6,12,4,1
Enraged-Rabbit-Community,-6,0,0,0,0,0
Enraged-Rabbit-Community,-5,0,0,0,0,0
Enraged-Rabbit-Community,-4,0,0,0,0,0
Enraged-Rabbit-Community,-3,0,0,0,0,0
Enraged-Rabbit-Community,-2,0,0,4,0,0
Enraged-Rabbit-Community,-1,0,0,10,0,0
Enraged-Rabbit-Community,0,1,0,0,5,4
Enraged-Rabbit-Community,1,1,1,0,2,6
Enraged-Rabbit-Community,2,1,2,0,0,4
Enraged-Rabbit-Community,3,1,3,0,6,5
Enraged-Rabbit-Community,4,1,4,18,1,3
Enraged-Rabbit-Community,5,1,5,7,5,2
Enraged-Rabbit-Community,6,1,6,20,2,3
FedML-AI,-6,0,0,0,0,0
FedML-AI,-5,0,0,0,0,0
FedML-AI,-4,0,0,0,0,0
FedML-AI,-3,0,0,0,0,0
FedML-AI,-2,0,0,3,0,0
FedML-AI,-1,0,0,6,0,0
FedML-AI,0,1,0,2,0,1
FedML-AI,1,1,1,0,1,1
FedML-AI,2,1,2,21,0,0
FedML-AI,3,1,3,2,0,0
FedML-AI,4,1,4,12,0,1
FedML-AI,5,1,5,7,3,2
FedML-AI,6,1,6,3,1,2
FiguraMC,-6,0,0,0,0,0
FiguraMC,-5,0,0,1,0,0
FiguraMC,-4,0,0,0,0,0
FiguraMC,-3,0,0,11,0,0
FiguraMC,-2,0,0,3,0,0
FiguraMC,-1,0,0,1,0,0
FiguraMC,0,1,0,3,7,4
FiguraMC,1,1,1,1,2,2
FiguraMC,2,1,2,0,0,0
FiguraMC,3,1,3,0,0,0
FiguraMC,4,1,4,8,1,1
FiguraMC,5,1,5,4,0,0
FiguraMC,6,1,6,24,0,0
FossifyOrg,-6,0,0,0,0,0
FossifyOrg,-5,0,0,7,0,0
FossifyOrg,-4,0,0,9,0,0
FossifyOrg,-3,0,0,0,0,0
FossifyOrg,-2,0,0,3,0,0
FossifyOrg,-1,0,0,0,0,0
FossifyOrg,0,1,0,24,88,2
FossifyOrg,1,1,1,75,27,13
FossifyOrg,2,1,2,2,43,18
FossifyOrg,3,1,3,2,1,5
FossifyOrg,4,1,4,8,56,16
FossifyOrg,5,1,5,3,26,32
FossifyOrg,6,1,6,1,14,11
Git-Commit-Show,-6,0,0,0,0,0
Git-Commit-Show,-5,0,0,0,0,0
Git-Commit-Show,-4,0,0,0,0,0
Git-Commit-Show,-3,0,0,0,0,0
Git-Commit-Show,-2,0,0,0,0,0
Git-Commit-Show,-1,0,0,0,0,0
Git-Commit-Show,0,1,0,72,0,5
Git-Commit-Show,1,1,1,177,0,10
Git-Commit-Show,2,1,2,66,0,1
Git-Commit-Show,3,1,3,6,0,0
Git-Commit-Show,4,1,4,0,0,0
Git-Commit-Show,5,1,5,0,0,0
Git-Commit-Show,6,1,6,0,0,0
HashLoad,-6,0,0,1,0,0
HashLoad,-5,0,0,6,0,0
HashLoad,-4,0,0,4,0,0
HashLoad,-3,0,0,12,0,0
HashLoad,-2,0,0,23,0,0
HashLoad,-1,0,0,9,0,0
HashLoad,0,1,0,11,0,1
HashLoad,1,1,1,15,0,0
HashLoad,2,1,2,13,0,0
HashLoad,3,1,3,4,0,0
HashLoad,4,1,4,4,0,0
HashLoad,5,1,5,3,0,0
HashLoad,6,1,6,9,0,0
InfyOmLabs,-6,0,0,0,0,0
InfyOmLabs,-5,0,0,0,0,0
InfyOmLabs,-4,0,0,7,0,0
InfyOmLabs,-3,0,0,0,0,0
InfyOmLabs,-2,0,0,6,0,0
InfyOmLabs,-1,0,0,0,0,0
InfyOmLabs,0,1,0,8,8,3
InfyOmLabs,1,1,1,6,0,1
InfyOmLabs,2,1,2,41,0,0
InfyOmLabs,3,1,3,15,0,1
InfyOmLabs,4,1,4,16,0,0
InfyOmLabs,5,1,5,4,0,3
InfyOmLabs,6,1,6,0,1,2
IntellectualSites,-6,0,0,0,0,0
IntellectualSites,-5,0,0,1,0,0
IntellectualSites,-4,0,0,0,0,0
IntellectualSites,-3,0,0,0,0,0
IntellectualSites,-2,0,0,0,0,0
IntellectualSites,-1,0,0,0,0,0
IntellectualSites,0,1,0,53,0,1
IntellectualSites,1,1,1,3,0,0
IntellectualSites,2,1,2,2,0,0
IntellectualSites,3,1,3,5,0,1
IntellectualSites,4,1,4,0,0,0
IntellectualSites,5,1,5,1,0,0
IntellectualSites,6,1,6,10,0,0
KStateMachine,-6,0,0,0,0,0
KStateMachine,-5,0,0,0,0,0
KStateMachine,-4,0,0,0,0,0
KStateMachine,-3,0,0,2,0,0
KStateMachine,-2,0,0,0,0,0
KStateMachine,-1,0,0,0,0,0
KStateMachine,0,1,0,0,1,1
KStateMachine,1,1,1,0,0,0
KStateMachine,2,1,2,3,0,0
KStateMachine,3,1,3,1,0,0
KStateMachine,4,1,4,12,0,0
KStateMachine,5,1,5,17,0,0
KStateMachine,6,1,6,17,0,0
KinectToVR,-6,0,0,0,0,0
KinectToVR,-5,0,0,1,0,0
KinectToVR,-4,0,0,1,0,0
KinectToVR,-3,0,0,2,0,0
KinectToVR,-2,0,0,29,0,0
KinectToVR,-1,0,0,0,0,0
KinectToVR,0,1,0,18,5,7
KinectToVR,1,1,1,0,0,2
KinectToVR,2,1,2,12,0,0
KinectToVR,3,1,3,43,2,1
KinectToVR,4,1,4,14,0,0
KinectToVR,5,1,5,2,0,0
KinectToVR,6,1,6,14,0,0
LibrePCB,-6,0,0,17,0,0
LibrePCB,-5,0,0,13,0,0
LibrePCB,-4,0,0,0,0,0
LibrePCB,-3,0,0,0,0,0
LibrePCB,-2,0,0,3,0,0
LibrePCB,-1,0,0,10,0,0
LibrePCB,0,1,0,3,18,1
LibrePCB,1,1,1,5,0,0
LibrePCB,2,1,2,0,0,0
LibrePCB,3,1,3,4,0,0
LibrePCB,4,1,4,12,0,0
LibrePCB,5,1,5,18,0,0
LibrePCB,6,1,6,14,0,0
Linux-on-droid,-6,0,0,21,0,0
Linux-on-droid,-5,0,0,15,0,0
Linux-on-droid,-4,0,0,13,0,0
Linux-on-droid,-3,0,0,41,0,0
Linux-on-droid,-2,0,0,35,0,0
Linux-on-droid,-1,0,0,93,0,0
Linux-on-droid,0,1,0,92,0,1
Linux-on-droid,1,1,1,32,0,0
Linux-on-droid,2,1,2,15,0,1
Linux-on-droid,3,1,3,3,0,0
Linux-on-droid,4,1,4,6,0,1
Linux-on-droid,5,1,5,9,0,0
Linux-on-droid,6,1,6,1,0,0
LiterateInk,-6,0,0,0,0,0
LiterateInk,-5,0,0,0,0,0
LiterateInk,-4,0,0,0,0,0
LiterateInk,-3,0,0,0,0,0
LiterateInk,-2,0,0,0,0,0
LiterateInk,-1,0,0,8,0,0
LiterateInk,0,1,0,16,0,2
LiterateInk,1,1,1,1,2,1
LiterateInk,2,1,2,39,0,0
LiterateInk,3,1,3,21,0,0
LiterateInk,4,1,4,34,1,1
LiterateInk,5,1,5,35,1,3
LiterateInk,6,1,6,82,8,2
LiveGTech,-6,0,0,0,0,0
LiveGTech,-5,0,0,0,0,0
LiveGTech,-4,0,0,0,0,0
LiveGTech,-3,0,0,0,0,0
LiveGTech,-2,0,0,0,0,0
LiveGTech,-1,0,0,5,0,0
LiveGTech,0,1,0,19,0,2
LiveGTech,1,1,1,6,0,0
LiveGTech,2,1,2,3,0,0
LiveGTech,3,1,3,0,0,2
LiveGTech,4,1,4,6,0,1
LiveGTech,5,1,5,20,0,0
LiveGTech,6,1,6,9,0,0
MakUrSpace,-6,0,0,0,0,0
MakUrSpace,-5,0,0,0,0,0
MakUrSpace,-4,0,0,3,0,0
MakUrSpace,-3,0,0,8,0,0
MakUrSpace,-2,0,0,0,0,0
MakUrSpace,-1,0,0,3,0,0
MakUrSpace,0,1,0,0,0,3
MakUrSpace,1,1,1,0,0,6
MakUrSpace,2,1,2,1,0,1
MakUrSpace,3,1,3,21,1,3
MakUrSpace,4,1,4,5,1,3
MakUrSpace,5,1,5,14,0,0
MakUrSpace,6,1,6,0,0,0
Midnight-Lizard,-6,0,0,0,0,0
Midnight-Lizard,-5,0,0,0,0,0
Midnight-Lizard,-4,0,0,0,0,0
Midnight-Lizard,-3,0,0,5,0,0
Midnight-Lizard,-2,0,0,42,0,0
Midnight-Lizard,-1,0,0,7,0,0
Midnight-Lizard,0,1,0,2,0,1
Midnight-Lizard,1,1,1,0,0,0
Midnight-Lizard,2,1,2,0,0,0
Midnight-Lizard,3,1,3,8,0,0
Midnight-Lizard,4,1,4,26,0,0
Midnight-Lizard,5,1,5,2,0,0
Midnight-Lizard,6,1,6,3,0,0
ModuleArt,-6,0,0,4,0,0
ModuleArt,-5,0,0,0,0,0
ModuleArt,-4,0,0,0,0,0
ModuleArt,-3,0,0,0,0,0
ModuleArt,-2,0,0,0,0,0
ModuleArt,-1,0,0,0,0,0
ModuleArt,0,1,0,0,0,19
ModuleArt,1,1,1,8,0,2
ModuleArt,2,1,2,22,0,0
ModuleArt,3,1,3,10,5,1
ModuleArt,4,1,4,12,0,0
ModuleArt,5,1,5,0,10,1
ModuleArt,6,1,6,0,0,2
NServiceBusExtensions,-6,0,0,0,0,0
NServiceBusExtensions,-5,0,0,0,0,0
NServiceBusExtensions,-4,0,0,0,0,0
NServiceBusExtensions,-3,0,0,0,0,0
NServiceBusExtensions,-2,0,0,11,0,0
NServiceBusExtensions,-1,0,0,12,0,0
NServiceBusExtensions,0,1,0,13,3,3
NServiceBusExtensions,1,1,1,3,0,0
NServiceBusExtensions,2,1,2,9,0,0
NServiceBusExtensions,3,1,3,5,0,0
NServiceBusExtensions,4,1,4,3,0,0
NServiceBusExtensions,5,1,5,10,0,1
NServiceBusExtensions,6,1,6,1,0,0
One-Language,-6,0,0,0,0,0
One-Language,-5,0,0,0,0,0
One-Language,-4,0,0,0,0,0
One-Language,-3,0,0,0,0,0
One-Language,-2,0,0,0,0,0
One-Language,-1,0,0,6,0,0
One-Language,0,1,0,62,2,1
One-Language,1,1,1,25,0,0
One-Language,2,1,2,13,0,0
One-Language,3,1,3,0,0,0
One-Language,4,1,4,0,0,0
One-Language,5,1,5,0,0,0
One-Language,6,1,6,0,0,0
OneLiteFeatherNET,-6,0,0,1,0,0
OneLiteFeatherNET,-5,0,0,3,0,0
OneLiteFeatherNET,-4,0,0,0,0,0
OneLiteFeatherNET,-3,0,0,2,0,0
OneLiteFeatherNET,-2,0,0,5,0,0
OneLiteFeatherNET,-1,0,0,7,0,0
OneLiteFeatherNET,0,1,0,35,0,7
OneLiteFeatherNET,1,1,1,3,0,2
OneLiteFeatherNET,2,1,2,9,0,2
OneLiteFeatherNET,3,1,3,4,0,1
OneLiteFeatherNET,4,1,4,10,1,5
OneLiteFeatherNET,5,1,5,27,0,0
OneLiteFeatherNET,6,1,6,11,0,0
Open-Bootcamp,-6,0,0,0,0,0
Open-Bootcamp,-5,0,0,22,0,0
Open-Bootcamp,-4,0,0,22,0,0
Open-Bootcamp,-3,0,0,14,0,0
Open-Bootcamp,-2,0,0,51,0,0
Open-Bootcamp,-1,0,0,6,0,0
Open-Bootcamp,0,1,0,4,3,2
Open-Bootcamp,1,1,1,6,0,0
Open-Bootcamp,2,1,2,40,0,2
Open-Bootcamp,3,1,3,3,0,1
Open-Bootcamp,4,1,4,0,0,2
Open-Bootcamp,5,1,5,60,20,32
Open-Bootcamp,6,1,6,155,0,15
Open-Science-Community-Saudi-Arabia,-6,0,0,0,0,0
Open-Science-Community-Saudi-Arabia,-5,0,0,12,0,0
Open-Science-Community-Saudi-Arabia,-4,0,0,25,0,0
Open-Science-Community-Saudi-Arabia,-3,0,0,6,0,0
Open-Science-Community-Saudi-Arabia,-2,0,0,14,0,0
Open-Science-Community-Saudi-Arabia,-1,0,0,1,0,0
Open-Science-Community-Saudi-Arabia,0,1,0,47,187,41
Open-Science-Community-Saudi-Arabia,1,1,1,39,3,5
Open-Science-Community-Saudi-Arabia,2,1,2,19,2,3
Open-Science-Community-Saudi-Arabia,3,1,3,53,30,6
Open-Science-Community-Saudi-Arabia,4,1,4,33,1,3
Open-Science-Community-Saudi-Arabia,5,1,5,2,2,3
Open-Science-Community-Saudi-Arabia,6,1,6,10,0,2
OpenHV,-6,0,0,8,0,0
OpenHV,-5,0,0,4,0,0
OpenHV,-4,0,0,2,0,0
OpenHV,-3,0,0,9,0,0
OpenHV,-2,0,0,3,0,0
OpenHV,-1,0,0,2,0,0
OpenHV,0,1,0,0,0,1
OpenHV,1,1,1,0,2,1
OpenHV,2,1,2,0,3,1
OpenHV,3,1,3,2,0,0
OpenHV,4,1,4,16,0,0
OpenHV,5,1,5,3,0,1
OpenHV,6,1,6,2,3,2
OpenHospitalityNetwork,-6,0,0,0,0,0
OpenHospitalityNetwork,-5,0,0,0,0,0
OpenHospitalityNetwork,-4,0,0,0,0,0
OpenHospitalityNetwork,-3,0,0,0,0,0
OpenHospitalityNetwork,-2,0,0,0,0,0
OpenHospitalityNetwork,-1,0,0,0,0,0
OpenHospitalityNetwork,0,1,0,0,20,4
OpenHospitalityNetwork,1,1,1,26,46,23
OpenHospitalityNetwork,2,1,2,2,7,9
OpenHospitalityNetwork,3,1,3,0,0,0
OpenHospitalityNetwork,4,1,4,9,14,7
OpenHospitalityNetwork,5,1,5,22,0,0
OpenHospitalityNetwork,6,1,6,5,6,10
OpenMaine,-6,0,0,0,0,0
OpenMaine,-5,0,0,0,0,0
OpenMaine,-4,0,0,0,0,0
OpenMaine,-3,0,0,0,0,0
OpenMaine,-2,0,0,34,0,0
OpenMaine,-1,0,0,10,0,0
OpenMaine,0,1,0,13,0,1
OpenMaine,1,1,1,2,0,0
OpenMaine,2,1,2,4,0,0
OpenMaine,3,1,3,6,0,0
OpenMaine,4,1,4,16,0,0
OpenMaine,5,1,5,0,0,0
OpenMaine,6,1,6,10,0,0
OpenShopChannel,-6,0,0,31,0,0
OpenShopChannel,-5,0,0,12,0,0
OpenShopChannel,-4,0,0,5,0,0
OpenShopChannel,-3,0,0,0,0,0
OpenShopChannel,-2,0,0,11,0,0
OpenShopChannel,-1,0,0,5,0,0
OpenShopChannel,0,1,0,1,0,1
OpenShopChannel,1,1,1,2,0,0
OpenShopChannel,2,1,2,0,0,0
OpenShopChannel,3,1,3,1,0,0
OpenShopChannel,4,1,4,0,0,0
OpenShopChannel,5,1,5,2,1,1
OpenShopChannel,6,1,6,9,0,0
PapillonApp,-6,0,0,0,0,0
PapillonApp,-5,0,0,0,0,0
PapillonApp,-4,0,0,0,0,0
PapillonApp,-3,0,0,0,0,0
PapillonApp,-2,0,0,0,0,0
PapillonApp,-1,0,0,0,0,0
PapillonApp,0,1,0,27,13,5
PapillonApp,1,1,1,3,8,3
PapillonApp,2,1,2,0,0,1
PapillonApp,3,1,3,22,3,1
PapillonApp,4,1,4,25,5,2
PapillonApp,5,1,5,0,0,0
PapillonApp,6,1,6,0,34,5
PitchBlackRecoveryProject,-6,0,0,9,0,0
PitchBlackRecoveryProject,-5,0,0,11,0,0
PitchBlackRecoveryProject,-4,0,0,13,0,0
PitchBlackRecoveryProject,-3,0,0,12,0,0
PitchBlackRecoveryProject,-2,0,0,23,0,0
PitchBlackRecoveryProject,-1,0,0,16,0,0
PitchBlackRecoveryProject,0,1,0,56,3,1
PitchBlackRecoveryProject,1,1,1,13,0,0
PitchBlackRecoveryProject,2,1,2,17,6,1
PitchBlackRecoveryProject,3,1,3,37,0,0
PitchBlackRecoveryProject,4,1,4,63,0,0
PitchBlackRecoveryProject,5,1,5,3,0,0
PitchBlackRecoveryProject,6,1,6,4,0,0
PolyMC,-6,0,0,1,0,0
PolyMC,-5,0,0,2,0,0
PolyMC,-4,0,0,6,0,0
PolyMC,-3,0,0,38,0,0
