slug,index,Intervention,Time_after_intervention,commits_count,comments,amounts
orangopus,-2,0,0,10,0,0
orangopus,-1,0,0,32,0,0
orangopus,0,1,0,13,1,1
orangopus,1,1,1,4,0,0
orangopus,2,1,2,0,0,0
orangopus,3,1,3,0,1,1
orangopus,4,1,4,1,0,1
orangopus,5,1,5,0,1,1
orangopus,6,1,6,0,1,1
orcasound,-6,0,0,0,0,0
orcasound,-5,0,0,0,0,0
orcasound,-4,0,0,0,0,0
orcasound,-3,0,0,0,0,0
orcasound,-2,0,0,2,0,0
orcasound,-1,0,0,0,0,0
orcasound,0,1,0,0,3,2
orcasound,1,1,1,21,76,26
orcasound,2,1,2,0,0,0
orcasound,3,1,3,0,0,0
orcasound,4,1,4,0,0,0
orcasound,5,1,5,25,0,0
orcasound,6,1,6,21,0,0
pdm-project,-6,0,0,0,0,0
pdm-project,-5,0,0,0,0,0
pdm-project,-4,0,0,0,0,0
pdm-project,-3,0,0,0,0,0
pdm-project,-2,0,0,2,0,0
pdm-project,-1,0,0,14,0,0
pdm-project,0,1,0,5,0,1
pdm-project,1,1,1,5,0,0
pdm-project,2,1,2,7,1,1
pdm-project,3,1,3,3,1,1
pdm-project,4,1,4,15,0,0
pdm-project,5,1,5,23,0,1
pdm-project,6,1,6,1,0,0
phpbb,-6,0,0,4,0,0
phpbb,-5,0,0,3,0,0
phpbb,-4,0,0,4,0,0
phpbb,-3,0,0,11,0,0
phpbb,-2,0,0,1,0,0
phpbb,-1,0,0,0,0,0
phpbb,0,1,0,15,0,1
phpbb,1,1,1,8,0,0
phpbb,2,1,2,10,0,0
phpbb,3,1,3,0,0,0
phpbb,4,1,4,8,0,0
phpbb,5,1,5,1,0,0
phpbb,6,1,6,3,0,0
pioniredu,-6,0,0,14,0,0
pioniredu,-5,0,0,0,0,0
pioniredu,-4,0,0,0,0,0
pioniredu,-3,0,0,14,0,0
pioniredu,-2,0,0,4,0,0
pioniredu,-1,0,0,0,0,0
pioniredu,0,1,0,1,3,1
pioniredu,1,1,1,0,0,0
pioniredu,2,1,2,5,0,0
pioniredu,3,1,3,7,1,1
pioniredu,4,1,4,10,0,0
pioniredu,5,1,5,11,0,0
pioniredu,6,1,6,3,0,0
planetary-social,-6,0,0,2,0,0
planetary-social,-5,0,0,11,0,0
planetary-social,-4,0,0,34,0,0
planetary-social,-3,0,0,3,0,0
planetary-social,-2,0,0,0,0,0
planetary-social,-1,0,0,5,0,0
planetary-social,0,1,0,1,0,1
planetary-social,1,1,1,4,0,0
planetary-social,2,1,2,8,0,0
planetary-social,3,1,3,15,0,0
planetary-social,4,1,4,44,0,0
planetary-social,5,1,5,22,0,0
planetary-social,6,1,6,8,0,0
poliastro,-6,0,0,0,0,0
poliastro,-5,0,0,0,0,0
poliastro,-4,0,0,0,0,0
poliastro,-3,0,0,0,0,0
poliastro,-2,0,0,0,0,0
poliastro,-1,0,0,0,0,0
poliastro,0,1,0,11,0,1
poliastro,1,1,1,43,7,4
poliastro,2,1,2,2,0,0
poliastro,3,1,3,2,0,0
poliastro,4,1,4,0,0,0
poliastro,5,1,5,0,0,0
poliastro,6,1,6,0,0,0
probe-rs,-6,0,0,3,0,0
probe-rs,-5,0,0,5,0,0
probe-rs,-4,0,0,0,0,0
probe-rs,-3,0,0,6,0,0
probe-rs,-2,0,0,9,0,0
probe-rs,-1,0,0,0,0,0
probe-rs,0,1,0,14,0,1
probe-rs,1,1,1,4,0,1
probe-rs,2,1,2,5,0,0
probe-rs,3,1,3,18,0,1
probe-rs,4,1,4,11,0,0
probe-rs,5,1,5,5,3,1
probe-rs,6,1,6,19,3,2
project-error,-6,0,0,4,0,0
project-error,-5,0,0,8,0,0
project-error,-4,0,0,52,0,0
project-error,-3,0,0,8,0,0
project-error,-2,0,0,7,0,0
project-error,-1,0,0,47,0,0
project-error,0,1,0,19,0,1
project-error,1,1,1,32,0,0
project-error,2,1,2,33,0,0
project-error,3,1,3,37,0,3
project-error,4,1,4,9,1,3
project-error,5,1,5,49,0,2
project-error,6,1,6,15,3,5
proyecto26,-6,0,0,7,0,0
proyecto26,-5,0,0,9,0,0
proyecto26,-4,0,0,2,0,0
proyecto26,-3,0,0,4,0,0
proyecto26,-2,0,0,0,0,0
proyecto26,-1,0,0,0,0,0
proyecto26,0,1,0,21,1,1
proyecto26,1,1,1,5,0,0
proyecto26,2,1,2,11,0,0
proyecto26,3,1,3,25,0,0
proyecto26,4,1,4,41,0,0
proyecto26,5,1,5,0,1,1
proyecto26,6,1,6,0,0,0
public-transport,-6,0,0,0,0,0
public-transport,-5,0,0,3,0,0
public-transport,-4,0,0,2,0,0
public-transport,-3,0,0,8,0,0
public-transport,-2,0,0,4,0,0
public-transport,-1,0,0,0,0,0
public-transport,0,1,0,14,3,4
public-transport,1,1,1,2,0,0
public-transport,2,1,2,0,0,0
public-transport,3,1,3,8,9,4
public-transport,4,1,4,10,0,0
public-transport,5,1,5,1,36,3
public-transport,6,1,6,11,68,10
qruto,-6,0,0,8,0,0
qruto,-5,0,0,4,0,0
qruto,-4,0,0,3,0,0
qruto,-3,0,0,8,0,0
qruto,-2,0,0,10,0,0
qruto,-1,0,0,5,0,0
qruto,0,1,0,4,1,1
qruto,1,1,1,19,0,0
qruto,2,1,2,25,0,0
qruto,3,1,3,10,0,0
qruto,4,1,4,7,0,0
qruto,5,1,5,3,0,0
qruto,6,1,6,12,0,0
rapid-sensemaking-framework,-6,0,0,38,0,0
rapid-sensemaking-framework,-5,0,0,8,0,0
rapid-sensemaking-framework,-4,0,0,0,0,0
rapid-sensemaking-framework,-3,0,0,11,0,0
rapid-sensemaking-framework,-2,0,0,15,0,0
rapid-sensemaking-framework,-1,0,0,28,0,0
rapid-sensemaking-framework,0,1,0,105,1,8
rapid-sensemaking-framework,1,1,1,7,0,3
rapid-sensemaking-framework,2,1,2,43,0,0
rapid-sensemaking-framework,3,1,3,64,0,8
rapid-sensemaking-framework,4,1,4,22,5,10
rapid-sensemaking-framework,5,1,5,11,0,1
rapid-sensemaking-framework,6,1,6,0,0,1
rchain-community,-6,0,0,0,0,0
rchain-community,-5,0,0,0,0,0
rchain-community,-4,0,0,0,0,0
rchain-community,-3,0,0,0,0,0
rchain-community,-2,0,0,0,0,0
rchain-community,-1,0,0,0,0,0
rchain-community,0,1,0,0,4,1
rchain-community,1,1,1,0,1,1
rchain-community,2,1,2,2,0,0
rchain-community,3,1,3,22,17,4
rchain-community,4,1,4,5,2,1
rchain-community,5,1,5,15,0,0
rchain-community,6,1,6,56,16,15
react-figma,-6,0,0,13,0,0
react-figma,-5,0,0,0,0,0
react-figma,-4,0,0,0,0,0
react-figma,-3,0,0,0,0,0
react-figma,-2,0,0,8,0,0
react-figma,-1,0,0,0,0,0
react-figma,0,1,0,2,0,1
react-figma,1,1,1,6,0,0
react-figma,2,1,2,7,0,0
react-figma,3,1,3,49,0,2
react-figma,4,1,4,4,1,1
react-figma,5,1,5,18,0,0
react-figma,6,1,6,26,0,0
reallyreadit,-6,0,0,3,0,0
reallyreadit,-5,0,0,4,0,0
reallyreadit,-4,0,0,0,0,0
reallyreadit,-3,0,0,7,0,0
reallyreadit,-2,0,0,19,0,0
reallyreadit,-1,0,0,17,0,0
reallyreadit,0,1,0,25,0,1
reallyreadit,1,1,1,16,0,1
reallyreadit,2,1,2,0,0,0
reallyreadit,3,1,3,1,0,1
reallyreadit,4,1,4,0,0,0
reallyreadit,5,1,5,0,0,3
reallyreadit,6,1,6,37,1,3
reconmap,-6,0,0,21,0,0
reconmap,-5,0,0,13,0,0
reconmap,-4,0,0,2,0,0
reconmap,-3,0,0,0,0,0
reconmap,-2,0,0,1,0,0
reconmap,-1,0,0,6,0,0
reconmap,0,1,0,0,2,2
reconmap,1,1,1,0,0,0
reconmap,2,1,2,0,24,1
reconmap,3,1,3,1,0,0
reconmap,4,1,4,0,2,1
reconmap,5,1,5,3,29,6
reconmap,6,1,6,13,0,0
redeclipse,-6,0,0,11,0,0
redeclipse,-5,0,0,61,0,0
redeclipse,-4,0,0,0,0,0
redeclipse,-3,0,0,1,0,0
redeclipse,-2,0,0,1,0,0
redeclipse,-1,0,0,0,0,0
redeclipse,0,1,0,0,0,1
redeclipse,1,1,1,0,0,0
redeclipse,2,1,2,0,0,0
redeclipse,3,1,3,1,0,0
redeclipse,4,1,4,0,0,0
redeclipse,5,1,5,0,0,0
redeclipse,6,1,6,0,0,0
rekit,-6,0,0,68,0,0
rekit,-5,0,0,25,0,0
rekit,-4,0,0,10,0,0
rekit,-3,0,0,1,0,0
rekit,-2,0,0,14,0,0
rekit,-1,0,0,1,0,0
rekit,0,1,0,3,0,7
rekit,1,1,1,2,0,0
rekit,2,1,2,0,0,0
rekit,3,1,3,15,0,1
rekit,4,1,4,11,2,4
rekit,5,1,5,4,0,2
rekit,6,1,6,1,3,3
reqnroll,-6,0,0,0,0,0
reqnroll,-5,0,0,0,0,0
reqnroll,-4,0,0,0,0,0
reqnroll,-3,0,0,0,0,0
reqnroll,-2,0,0,6,0,0
reqnroll,-1,0,0,26,0,0
reqnroll,0,1,0,2,11,3
reqnroll,1,1,1,12,1,1
reqnroll,2,1,2,14,10,2
reqnroll,3,1,3,6,0,0
reqnroll,4,1,4,12,18,1
reqnroll,5,1,5,5,27,8
reqnroll,6,1,6,6,15,8
retejs,-6,0,0,0,0,0
retejs,-5,0,0,0,0,0
retejs,-4,0,0,0,0,0
retejs,-3,0,0,0,0,0
retejs,-2,0,0,0,0,0
retejs,-1,0,0,4,0,0
retejs,0,1,0,18,0,2
retejs,1,1,1,17,0,0
retejs,2,1,2,33,0,0
retejs,3,1,3,2,1,1
retejs,4,1,4,23,2,2
retejs,5,1,5,38,0,0
retejs,6,1,6,10,3,1
riffcc,-6,0,0,9,0,0
riffcc,-5,0,0,24,0,0
riffcc,-4,0,0,11,0,0
riffcc,-3,0,0,65,0,0
riffcc,-2,0,0,127,0,0
riffcc,-1,0,0,9,0,0
riffcc,0,1,0,25,0,1
riffcc,1,1,1,5,0,0
riffcc,2,1,2,3,0,0
riffcc,3,1,3,0,0,0
riffcc,4,1,4,0,0,0
riffcc,5,1,5,0,0,0
riffcc,6,1,6,5,0,0
rough-stuff,-6,0,0,0,0,0
rough-stuff,-5,0,0,8,0,0
rough-stuff,-4,0,0,0,0,0
rough-stuff,-3,0,0,0,0,0
rough-stuff,-2,0,0,8,0,0
rough-stuff,-1,0,0,0,0,0
rough-stuff,0,1,0,0,2,1
rough-stuff,1,1,1,0,0,0
rough-stuff,2,1,2,11,11,7
rough-stuff,3,1,3,46,25,7
rough-stuff,4,1,4,2,2,1
rough-stuff,5,1,5,0,2,1
rough-stuff,6,1,6,0,2,1
rust-lang-ru,-6,0,0,0,0,0
rust-lang-ru,-5,0,0,0,0,0
rust-lang-ru,-4,0,0,0,0,0
rust-lang-ru,-3,0,0,0,0,0
rust-lang-ru,-2,0,0,0,0,0
rust-lang-ru,-1,0,0,0,0,0
rust-lang-ru,0,1,0,0,4,1
rust-lang-ru,1,1,1,0,26,14
rust-lang-ru,2,1,2,9,2,1
rust-lang-ru,3,1,3,21,4,2
rust-lang-ru,4,1,4,30,0,0
rust-lang-ru,5,1,5,0,0,1
rust-lang-ru,6,1,6,0,0,0
rx-angular,-6,0,0,5,0,0
rx-angular,-5,0,0,0,0,0
rx-angular,-4,0,0,27,0,0
rx-angular,-3,0,0,0,0,0
rx-angular,-2,0,0,1,0,0
rx-angular,-1,0,0,16,0,0
rx-angular,0,1,0,3,2,1
rx-angular,1,1,1,0,0,0
rx-angular,2,1,2,0,0,0
rx-angular,3,1,3,0,0,0
rx-angular,4,1,4,0,0,0
rx-angular,5,1,5,0,0,0
rx-angular,6,1,6,0,0,0
scanapi,-6,0,0,0,0,0
scanapi,-5,0,0,0,0,0
scanapi,-4,0,0,0,0,0
scanapi,-3,0,0,0,0,0
scanapi,-2,0,0,0,0,0
scanapi,-1,0,0,2,0,0
scanapi,0,1,0,0,0,1
scanapi,1,1,1,10,7,2
scanapi,2,1,2,4,0,1
scanapi,3,1,3,13,0,1
scanapi,4,1,4,27,0,0
scanapi,5,1,5,1,0,4
scanapi,6,1,6,0,0,0
scidsg,-6,0,0,0,0,0
scidsg,-5,0,0,0,0,0
scidsg,-4,0,0,0,0,0
scidsg,-3,0,0,0,0,0
scidsg,-2,0,0,0,0,0
scidsg,-1,0,0,0,0,0
scidsg,0,1,0,0,0,1
scidsg,1,1,1,0,0,0
scidsg,2,1,2,13,0,0
scidsg,3,1,3,9,0,12
scidsg,4,1,4,5,0,0
scidsg,5,1,5,0,0,0
scidsg,6,1,6,48,0,7
semantic-release,-6,0,0,0,0,0
semantic-release,-5,0,0,0,0,0
semantic-release,-4,0,0,0,0,0
semantic-release,-3,0,0,12,0,0
semantic-release,-2,0,0,9,0,0
semantic-release,-1,0,0,10,0,0
semantic-release,0,1,0,10,5,1
semantic-release,1,1,1,0,21,1
semantic-release,2,1,2,5,3,1
semantic-release,3,1,3,6,2,2
semantic-release,4,1,4,7,0,1
semantic-release,5,1,5,13,0,0
semantic-release,6,1,6,11,0,0
spacedriveapp,-6,0,0,45,0,0
spacedriveapp,-5,0,0,18,0,0
spacedriveapp,-4,0,0,18,0,0
spacedriveapp,-3,0,0,57,0,0
spacedriveapp,-2,0,0,27,0,0
spacedriveapp,-1,0,0,21,0,0
spacedriveapp,0,1,0,18,0,1
spacedriveapp,1,1,1,1,0,0
spacedriveapp,2,1,2,0,0,0
spacedriveapp,3,1,3,21,0,0
spacedriveapp,4,1,4,0,1,1
spacedriveapp,5,1,5,30,0,0
spacedriveapp,6,1,6,63,0,1
spaceship-prompt,-6,0,0,33,0,0
spaceship-prompt,-5,0,0,12,0,0
spaceship-prompt,-4,0,0,0,0,0
spaceship-prompt,-3,0,0,3,0,0
spaceship-prompt,-2,0,0,29,0,0
spaceship-prompt,-1,0,0,10,0,0
spaceship-prompt,0,1,0,7,0,1
spaceship-prompt,1,1,1,0,0,0
spaceship-prompt,2,1,2,34,0,1
spaceship-prompt,3,1,3,0,0,0
spaceship-prompt,4,1,4,0,0,0
spaceship-prompt,5,1,5,0,0,0
spaceship-prompt,6,1,6,0,0,1
styleguidist,-6,0,0,1,0,0
styleguidist,-5,0,0,5,0,0
styleguidist,-4,0,0,0,0,0
styleguidist,-3,0,0,3,0,0
styleguidist,-2,0,0,0,0,0
styleguidist,-1,0,0,16,0,0
styleguidist,0,1,0,21,15,2
styleguidist,1,1,1,3,0,0
styleguidist,2,1,2,8,0,0
styleguidist,3,1,3,5,0,0
styleguidist,4,1,4,1,0,0
styleguidist,5,1,5,4,0,0
styleguidist,6,1,6,2,0,0
supabase,-6,0,0,4,0,0
supabase,-5,0,0,0,0,0
supabase,-4,0,0,20,0,0
supabase,-3,0,0,2,0,0
supabase,-2,0,0,2,0,0
supabase,-1,0,0,34,0,0
supabase,0,1,0,16,38,2
supabase,1,1,1,0,0,2
supabase,2,1,2,10,2,2
supabase,3,1,3,50,28,32
supabase,4,1,4,2,0,0
supabase,5,1,5,56,0,0
supabase,6,1,6,32,0,4
tako-discord,-6,0,0,7,0,0
tako-discord,-5,0,0,0,0,0
tako-discord,-4,0,0,0,0,0
tako-discord,-3,0,0,0,0,0
tako-discord,-2,0,0,17,0,0
tako-discord,-1,0,0,2,0,0
tako-discord,0,1,0,1,3,4
tako-discord,1,1,1,5,0,0
tako-discord,2,1,2,7,0,0
tako-discord,3,1,3,17,5,1
tako-discord,4,1,4,7,0,0
tako-discord,5,1,5,6,0,0
tako-discord,6,1,6,13,0,0
tenacityteam,-6,0,0,0,0,0
tenacityteam,-5,0,0,1,0,0
tenacityteam,-4,0,0,0,0,0
tenacityteam,-3,0,0,0,0,0
tenacityteam,-2,0,0,29,0,0
tenacityteam,-1,0,0,3,0,0
tenacityteam,0,1,0,10,0,3
tenacityteam,1,1,1,2,3,5
tenacityteam,2,1,2,0,48,3
tenacityteam,3,1,3,16,14,4
tenacityteam,4,1,4,3,12,5
tenacityteam,5,1,5,6,3,4
tenacityteam,6,1,6,1,6,3
termux-pacman,-6,0,0,6,0,0
termux-pacman,-5,0,0,14,0,0
termux-pacman,-4,0,0,16,0,0
termux-pacman,-3,0,0,1,0,0
termux-pacman,-2,0,0,14,0,0
termux-pacman,-1,0,0,0,0,0
termux-pacman,0,1,0,6,0,1
termux-pacman,1,1,1,10,0,0
termux-pacman,2,1,2,6,0,0
termux-pacman,3,1,3,3,3,2
termux-pacman,4,1,4,0,1,3
termux-pacman,5,1,5,5,0,0
termux-pacman,6,1,6,2,2,1
tokio-rs,-6,0,0,0,0,0
tokio-rs,-5,0,0,0,0,0
tokio-rs,-4,0,0,0,0,0
tokio-rs,-3,0,0,0,0,0
tokio-rs,-2,0,0,0,0,0
tokio-rs,-1,0,0,0,0,0
tokio-rs,0,1,0,7,8,2
tokio-rs,1,1,1,33,2,3
tokio-rs,2,1,2,11,12,2
tokio-rs,3,1,3,19,4,1
tokio-rs,4,1,4,23,22,6
tokio-rs,5,1,5,42,20,6
tokio-rs,6,1,6,5,2,2
top-think,-6,0,0,0,0,0
top-think,-5,0,0,0,0,0
top-think,-4,0,0,0,0,0
top-think,-3,0,0,0,0,0
top-think,-2,0,0,0,0,0
top-think,-1,0,0,1,0,0
top-think,0,1,0,0,0,2
top-think,1,1,1,8,0,1
top-think,2,1,2,18,0,1
top-think,3,1,3,7,4,3
top-think,4,1,4,2,0,2
top-think,5,1,5,13,0,1
top-think,6,1,6,34,1,2
trynoice,-6,0,0,31,0,0
trynoice,-5,0,0,1,0,0
trynoice,-4,0,0,12,0,0
trynoice,-3,0,0,2,0,0
trynoice,-2,0,0,9,0,0
trynoice,-1,0,0,5,0,0
trynoice,0,1,0,1,0,1
trynoice,1,1,1,13,0,0
trynoice,2,1,2,21,0,0
trynoice,3,1,3,2,4,1
trynoice,4,1,4,2,0,0
trynoice,5,1,5,0,0,0
trynoice,6,1,6,0,0,0
ueberdosis,-6,0,0,4,0,0
ueberdosis,-5,0,0,4,0,0
ueberdosis,-4,0,0,26,0,0
ueberdosis,-3,0,0,15,0,0
ueberdosis,-2,0,0,0,0,0
ueberdosis,-1,0,0,3,0,0
ueberdosis,0,1,0,2,0,1
ueberdosis,1,1,1,22,0,0
ueberdosis,2,1,2,13,0,0
ueberdosis,3,1,3,0,0,0
ueberdosis,4,1,4,4,0,0
ueberdosis,5,1,5,27,0,0
ueberdosis,6,1,6,28,4,2
un-ts,-6,0,0,3,0,0
un-ts,-5,0,0,7,0,0
un-ts,-4,0,0,3,0,0
un-ts,-3,0,0,9,0,0
un-ts,-2,0,0,0,0,0
un-ts,-1,0,0,0,0,0
un-ts,0,1,0,0,3,4
un-ts,1,1,1,7,1,5
un-ts,2,1,2,0,0,0
un-ts,3,1,3,0,0,0
un-ts,4,1,4,0,0,0
un-ts,5,1,5,6,0,0
un-ts,6,1,6,36,1,1
unigraph-dev,-6,0,0,6,0,0
unigraph-dev,-5,0,0,0,0,0
unigraph-dev,-4,0,0,0,0,0
unigraph-dev,-3,0,0,1,0,0
unigraph-dev,-2,0,0,0,0,0
unigraph-dev,-1,0,0,8,0,0
unigraph-dev,0,1,0,24,6,2
unigraph-dev,1,1,1,3,5,5
unigraph-dev,2,1,2,1,1,6
unigraph-dev,3,1,3,4,0,0
unigraph-dev,4,1,4,5,0,0
unigraph-dev,5,1,5,3,1,3
unigraph-dev,6,1,6,0,0,0
urduhack,-6,0,0,7,0,0
urduhack,-5,0,0,3,0,0
urduhack,-4,0,0,0,0,0
urduhack,-3,0,0,26,0,0
urduhack,-2,0,0,9,0,0
urduhack,-1,0,0,6,0,0
urduhack,0,1,0,0,1,1
urduhack,1,1,1,1,0,0
urduhack,2,1,2,1,0,2
urduhack,3,1,3,4,4,4
urduhack,4,1,4,1,0,1
urduhack,5,1,5,0,0,0
urduhack,6,1,6,0,0,0
vanilla-rtb,-6,0,0,8,0,0
vanilla-rtb,-5,0,0,4,0,0
vanilla-rtb,-4,0,0,9,0,0
vanilla-rtb,-3,0,0,26,0,0
vanilla-rtb,-2,0,0,15,0,0
vanilla-rtb,-1,0,0,7,0,0
vanilla-rtb,0,1,0,35,3,1
vanilla-rtb,1,1,1,4,2,1
vanilla-rtb,2,1,2,8,0,0
vanilla-rtb,3,1,3,0,0,0
vanilla-rtb,4,1,4,0,0,0
vanilla-rtb,5,1,5,11,0,0
vanilla-rtb,6,1,6,0,0,0
vuepress-theme-hope,-6,0,0,0,0,0
vuepress-theme-hope,-5,0,0,26,0,0
vuepress-theme-hope,-4,0,0,0,0,0
vuepress-theme-hope,-3,0,0,0,0,0
vuepress-theme-hope,-2,0,0,0,0,0
vuepress-theme-hope,-1,0,0,5,0,0
vuepress-theme-hope,0,1,0,2,0,1
vuepress-theme-hope,1,1,1,2,0,0
vuepress-theme-hope,2,1,2,10,1,5
vuepress-theme-hope,3,1,3,26,3,2
vuepress-theme-hope,4,1,4,0,0,0
vuepress-theme-hope,5,1,5,0,6,2
vuepress-theme-hope,6,1,6,2,2,1
waydroid,-6,0,0,1,0,0
waydroid,-5,0,0,9,0,0
waydroid,-4,0,0,20,0,0
waydroid,-3,0,0,56,0,0
waydroid,-2,0,0,24,0,0
waydroid,-1,0,0,75,0,0
waydroid,0,1,0,7,5,2
waydroid,1,1,1,10,0,0
waydroid,2,1,2,20,0,0
waydroid,3,1,3,5,0,0
waydroid,4,1,4,7,0,0
waydroid,5,1,5,1,0,0
waydroid,6,1,6,4,0,0
webrecorder,-6,0,0,0,0,0
webrecorder,-5,0,0,0,0,0
webrecorder,-4,0,0,14,0,0
webrecorder,-3,0,0,2,0,0
webrecorder,-2,0,0,43,0,0
webrecorder,-1,0,0,3,0,0
webrecorder,0,1,0,10,5,2
webrecorder,1,1,1,6,0,1
webrecorder,2,1,2,9,0,1
webrecorder,3,1,3,1,3,1
webrecorder,4,1,4,0,0,0
webrecorder,5,1,5,4,0,0
webrecorder,6,1,6,0,0,1
world-class,-6,0,0,0,0,0
world-class,-5,0,0,0,0,0
world-class,-4,0,0,0,0,0
world-class,-3,0,0,2,0,0
world-class,-2,0,0,0,0,0
world-class,-1,0,0,36,0,0
world-class,0,1,0,0,0,2
world-class,1,1,1,2,0,0
world-class,2,1,2,7,0,0
world-class,3,1,3,6,0,0
world-class,4,1,4,6,1,1
world-class,5,1,5,5,0,0
world-class,6,1,6,1,0,1
your-digital-rights,-6,0,0,0,0,0
your-digital-rights,-5,0,0,0,0,0
your-digital-rights,-4,0,0,0,0,0
your-digital-rights,-3,0,0,0,0,0
your-digital-rights,-2,0,0,5,0,0
your-digital-rights,-1,0,0,9,0,0
your-digital-rights,0,1,0,28,1,9
your-digital-rights,1,1,1,3,0,0
your-digital-rights,2,1,2,0,0,0
your-digital-rights,3,1,3,2,0,0
your-digital-rights,4,1,4,0,0,0
your-digital-rights,5,1,5,4,0,0
your-digital-rights,6,1,6,0,0,0
zrythm,-6,0,0,0,0,0
zrythm,-5,0,0,0,0,0
zrythm,-4,0,0,0,0,0
zrythm,-3,0,0,6,0,0
zrythm,-2,0,0,22,0,0
zrythm,-1,0,0,17,0,0
zrythm,0,1,0,23,0,1
zrythm,1,1,1,0,0,0
zrythm,2,1,2,0,0,0
zrythm,3,1,3,0,0,0
zrythm,4,1,4,0,0,0
zrythm,5,1,5,0,0,0
zrythm,6,1,6,0,0,0
