slug,index,Intervention,Time_after_intervention,discussions_count,comments,amounts
apiflask,-6,0,0,0,0,0
apiflask,-5,0,0,0,0,0
apiflask,-4,0,0,0,0,0
apiflask,-3,0,0,0,0,0
apiflask,-2,0,0,2,0,0
apiflask,-1,0,0,0,0,0
apiflask,0,1,0,0,1,1
apiflask,1,1,1,1,4,1
apiflask,2,1,2,0,0,0
apiflask,3,1,3,0,0,0
apiflask,4,1,4,4,0,0
apiflask,5,1,5,1,0,0
apiflask,6,1,6,1,0,0
boardgameio,-6,0,0,2,0,0
boardgameio,-5,0,0,1,0,0
boardgameio,-4,0,0,0,0,0
boardgameio,-3,0,0,1,0,0
boardgameio,-2,0,0,3,0,0
boardgameio,-1,0,0,0,0,0
boardgameio,0,1,0,1,27,3
boardgameio,1,1,1,1,0,1
boardgameio,2,1,2,0,0,0
boardgameio,3,1,3,1,0,0
boardgameio,4,1,4,0,0,0
boardgameio,5,1,5,1,0,0
boardgameio,6,1,6,0,0,0
commitizen-tools,-6,0,0,4,0,0
commitizen-tools,-5,0,0,1,0,0
commitizen-tools,-4,0,0,1,0,0
commitizen-tools,-3,0,0,1,0,0
commitizen-tools,-2,0,0,1,0,0
commitizen-tools,-1,0,0,0,0,0
commitizen-tools,0,1,0,0,7,2
commitizen-tools,1,1,1,0,12,3
commitizen-tools,2,1,2,0,6,3
commitizen-tools,3,1,3,2,14,6
commitizen-tools,4,1,4,0,5,4
commitizen-tools,5,1,5,1,0,2
commitizen-tools,6,1,6,0,11,10
dbgate,-6,0,0,3,0,0
dbgate,-5,0,0,3,0,0
dbgate,-4,0,0,0,0,0
dbgate,-3,0,0,4,0,0
dbgate,-2,0,0,1,0,0
dbgate,-1,0,0,0,0,0
dbgate,0,1,0,1,0,1
dbgate,1,1,1,4,22,10
dbgate,2,1,2,6,10,19
dbgate,3,1,3,0,0,0
dbgate,4,1,4,1,0,0
dbgate,5,1,5,1,0,0
dbgate,6,1,6,0,0,0
doocs,-6,0,0,0,0,0
doocs,-5,0,0,0,0,0
doocs,-4,0,0,0,0,0
doocs,-3,0,0,0,0,0
doocs,-2,0,0,0,0,0
doocs,-1,0,0,0,0,0
doocs,0,1,0,2,0,1
doocs,1,1,1,0,0,0
doocs,2,1,2,1,0,0
doocs,3,1,3,0,0,0
doocs,4,1,4,3,401,1
doocs,5,1,5,1,2,1
doocs,6,1,6,0,0,0
element-plus,-6,0,0,0,0,0
element-plus,-5,0,0,0,0,0
element-plus,-4,0,0,2,0,0
element-plus,-3,0,0,0,0,0
element-plus,-2,0,0,0,0,0
element-plus,-1,0,0,0,0,0
element-plus,0,1,0,13,2,1
element-plus,1,1,1,6,20,1
element-plus,2,1,2,3,3,1
element-plus,3,1,3,6,7,2
element-plus,4,1,4,0,9,3
element-plus,5,1,5,0,0,0
element-plus,6,1,6,0,0,0
fullstackhero,-6,0,0,0,0,0
fullstackhero,-5,0,0,2,0,0
fullstackhero,-4,0,0,8,0,0
fullstackhero,-3,0,0,14,0,0
fullstackhero,-2,0,0,19,0,0
fullstackhero,-1,0,0,6,0,0
fullstackhero,0,1,0,4,4,2
fullstackhero,1,1,1,9,0,0
fullstackhero,2,1,2,3,0,0
fullstackhero,3,1,3,2,3,1
fullstackhero,4,1,4,2,2,1
fullstackhero,5,1,5,2,0,1
fullstackhero,6,1,6,1,0,3
javers,-6,0,0,0,0,0
javers,-5,0,0,1,0,0
javers,-4,0,0,1,0,0
javers,-3,0,0,2,0,0
javers,-2,0,0,2,0,0
javers,-1,0,0,0,0,0
javers,0,1,0,0,5,1
javers,1,1,1,0,12,2
javers,2,1,2,0,1,1
javers,3,1,3,0,5,1
javers,4,1,4,0,0,0
javers,5,1,5,0,2,1
javers,6,1,6,0,10,1
jekyll,-6,0,0,2,0,0
jekyll,-5,0,0,1,0,0
jekyll,-4,0,0,5,0,0
jekyll,-3,0,0,0,0,0
jekyll,-2,0,0,4,0,0
jekyll,-1,0,0,3,0,0
jekyll,0,1,0,2,0,1
jekyll,1,1,1,5,0,0
jekyll,2,1,2,1,0,0
jekyll,3,1,3,3,0,0
jekyll,4,1,4,2,3,2
jekyll,5,1,5,0,0,4
jekyll,6,1,6,0,0,0
konstaui,-6,0,0,0,0,0
konstaui,-5,0,0,0,0,0
konstaui,-4,0,0,3,0,0
konstaui,-3,0,0,0,0,0
konstaui,-2,0,0,1,0,0
konstaui,-1,0,0,1,0,0
konstaui,0,1,0,0,1,1
konstaui,1,1,1,1,0,0
konstaui,2,1,2,0,0,0
konstaui,3,1,3,2,0,0
konstaui,4,1,4,0,0,0
konstaui,5,1,5,2,0,0
konstaui,6,1,6,2,0,0
kuma-ui,-6,0,0,0,0,0
kuma-ui,-5,0,0,0,0,0
kuma-ui,-4,0,0,0,0,0
kuma-ui,-3,0,0,0,0,0
kuma-ui,-2,0,0,0,0,0
kuma-ui,-1,0,0,0,0,0
kuma-ui,0,1,0,0,3,1
kuma-ui,1,1,1,0,0,0
kuma-ui,2,1,2,2,4,2
kuma-ui,3,1,3,2,34,5
kuma-ui,4,1,4,1,0,0
kuma-ui,5,1,5,1,12,8
kuma-ui,6,1,6,0,3,2
lobehub,-6,0,0,0,0,0
lobehub,-5,0,0,0,0,0
lobehub,-4,0,0,0,0,0
lobehub,-3,0,0,1,0,0
lobehub,-2,0,0,2,0,0
lobehub,-1,0,0,7,0,0
lobehub,0,1,0,14,0,2
lobehub,1,1,1,8,0,1
lobehub,2,1,2,11,2,9
lobehub,3,1,3,18,8,12
lobehub,4,1,4,17,17,6
lobehub,5,1,5,13,17,19
lobehub,6,1,6,7,20,13
logchimp,-6,0,0,0,0,0
logchimp,-5,0,0,0,0,0
logchimp,-4,0,0,0,0,0
logchimp,-3,0,0,0,0,0
logchimp,-2,0,0,0,0,0
logchimp,-1,0,0,0,0,0
logchimp,0,1,0,1,0,4
logchimp,1,1,1,4,0,4
logchimp,2,1,2,0,0,0
logchimp,3,1,3,3,0,0
logchimp,4,1,4,1,0,0
logchimp,5,1,5,0,4,4
logchimp,6,1,6,0,0,0
lucide-icons,-6,0,0,2,0,0
lucide-icons,-5,0,0,1,0,0
lucide-icons,-4,0,0,0,0,0
lucide-icons,-3,0,0,0,0,0
lucide-icons,-2,0,0,2,0,0
lucide-icons,-1,0,0,1,0,0
lucide-icons,0,1,0,0,9,1
lucide-icons,1,1,1,1,0,0
lucide-icons,2,1,2,0,0,0
lucide-icons,3,1,3,1,0,0
lucide-icons,4,1,4,1,0,0
lucide-icons,5,1,5,3,0,0
lucide-icons,6,1,6,2,0,0
nestdotland,-6,0,0,0,0,0
nestdotland,-5,0,0,0,0,0
nestdotland,-4,0,0,0,0,0
nestdotland,-3,0,0,0,0,0
nestdotland,-2,0,0,0,0,0
nestdotland,-1,0,0,0,0,0
nestdotland,0,1,0,3,8,1
nestdotland,1,1,1,13,24,8
nestdotland,2,1,2,4,8,8
nestdotland,3,1,3,0,17,6
nestdotland,4,1,4,2,25,18
nestdotland,5,1,5,1,12,8
nestdotland,6,1,6,0,1,2
oapi-codegen,-6,0,0,1,0,0
oapi-codegen,-5,0,0,5,0,0
oapi-codegen,-4,0,0,2,0,0
oapi-codegen,-3,0,0,0,0,0
oapi-codegen,-2,0,0,0,0,0
oapi-codegen,-1,0,0,0,0,0
oapi-codegen,0,1,0,0,0,5
oapi-codegen,1,1,1,0,2,5
oapi-codegen,2,1,2,0,0,2
oapi-codegen,3,1,3,0,0,2
oapi-codegen,4,1,4,0,2,3
oapi-codegen,5,1,5,0,7,7
oapi-codegen,6,1,6,0,12,9
ocrmypdf,-6,0,0,4,0,0
ocrmypdf,-5,0,0,2,0,0
ocrmypdf,-4,0,0,1,0,0
ocrmypdf,-3,0,0,4,0,0
ocrmypdf,-2,0,0,3,0,0
ocrmypdf,-1,0,0,4,0,0
ocrmypdf,0,1,0,5,0,1
ocrmypdf,1,1,1,4,8,3
ocrmypdf,2,1,2,2,4,2
ocrmypdf,3,1,3,0,3,1
ocrmypdf,4,1,4,0,22,4
ocrmypdf,5,1,5,0,3,2
ocrmypdf,6,1,6,0,7,2
pmd,-6,0,0,0,0,0
pmd,-5,0,0,0,0,0
pmd,-4,0,0,2,0,0
pmd,-3,0,0,0,0,0
pmd,-2,0,0,1,0,0
pmd,-1,0,0,1,0,0
pmd,0,1,0,0,2,1
pmd,1,1,1,1,0,0
pmd,2,1,2,0,0,0
pmd,3,1,3,1,0,1
pmd,4,1,4,1,0,0
pmd,5,1,5,1,0,0
pmd,6,1,6,2,7,1
pmndrs,-6,0,0,1,0,0
pmndrs,-5,0,0,1,0,0
pmndrs,-4,0,0,4,0,0
pmndrs,-3,0,0,0,0,0
pmndrs,-2,0,0,1,0,0
pmndrs,-1,0,0,1,0,0
pmndrs,0,1,0,1,4,1
pmndrs,1,1,1,1,0,0
pmndrs,2,1,2,0,0,0
pmndrs,3,1,3,2,0,1
pmndrs,4,1,4,2,0,0
pmndrs,5,1,5,1,0,0
pmndrs,6,1,6,0,0,0
poolifier,-6,0,0,0,0,0
poolifier,-5,0,0,1,0,0
poolifier,-4,0,0,0,0,0
poolifier,-3,0,0,8,0,0
poolifier,-2,0,0,0,0,0
poolifier,-1,0,0,0,0,0
poolifier,0,1,0,0,0,3
poolifier,1,1,1,0,0,0
poolifier,2,1,2,0,0,0
poolifier,3,1,3,0,0,0
poolifier,4,1,4,0,0,0
poolifier,5,1,5,0,0,0
poolifier,6,1,6,0,0,0
prettier,-6,0,0,0,0,0
prettier,-5,0,0,0,0,0
prettier,-4,0,0,0,0,0
prettier,-3,0,0,2,0,0
prettier,-2,0,0,3,0,0
prettier,-1,0,0,0,0,0
prettier,0,1,0,3,28,1
prettier,1,1,1,2,0,0
prettier,2,1,2,4,0,0
prettier,3,1,3,7,0,0
prettier,4,1,4,6,0,0
prettier,5,1,5,4,0,0
prettier,6,1,6,3,0,0
pufferpanel,-6,0,0,2,0,0
pufferpanel,-5,0,0,0,0,0
pufferpanel,-4,0,0,1,0,0
pufferpanel,-3,0,0,2,0,0
pufferpanel,-2,0,0,2,0,0
pufferpanel,-1,0,0,1,0,0
pufferpanel,0,1,0,1,0,1
pufferpanel,1,1,1,0,8,3
pufferpanel,2,1,2,0,5,1
pufferpanel,3,1,3,0,1,1
pufferpanel,4,1,4,0,4,2
pufferpanel,5,1,5,0,0,0
pufferpanel,6,1,6,0,0,0
pyparsing,-6,0,0,1,0,0
pyparsing,-5,0,0,4,0,0
pyparsing,-4,0,0,2,0,0
pyparsing,-3,0,0,0,0,0
pyparsing,-2,0,0,1,0,0
pyparsing,-1,0,0,0,0,0
pyparsing,0,1,0,0,6,2
pyparsing,1,1,1,3,11,1
pyparsing,2,1,2,2,0,1
pyparsing,3,1,3,0,15,4
pyparsing,4,1,4,1,4,2
pyparsing,5,1,5,1,3,1
pyparsing,6,1,6,0,0,0
qruto,-6,0,0,0,0,0
qruto,-5,0,0,0,0,0
qruto,-4,0,0,0,0,0
qruto,-3,0,0,1,0,0
qruto,-2,0,0,1,0,0
qruto,-1,0,0,4,0,0
qruto,0,1,0,2,1,1
qruto,1,1,1,1,0,0
qruto,2,1,2,3,0,0
qruto,3,1,3,0,0,0
qruto,4,1,4,2,0,0
qruto,5,1,5,3,0,0
qruto,6,1,6,3,0,0
release-plz,-6,0,0,3,0,0
release-plz,-5,0,0,1,0,0
release-plz,-4,0,0,2,0,0
release-plz,-3,0,0,0,0,0
release-plz,-2,0,0,1,0,0
release-plz,-1,0,0,0,0,0
release-plz,0,1,0,1,38,3
release-plz,1,1,1,2,13,12
release-plz,2,1,2,1,16,15
release-plz,3,1,3,0,0,0
release-plz,4,1,4,0,0,0
release-plz,5,1,5,2,0,0
release-plz,6,1,6,0,0,0
schemathesis,-6,0,0,1,0,0
schemathesis,-5,0,0,1,0,0
schemathesis,-4,0,0,1,0,0
schemathesis,-3,0,0,1,0,0
schemathesis,-2,0,0,0,0,0
schemathesis,-1,0,0,2,0,0
schemathesis,0,1,0,1,10,2
schemathesis,1,1,1,4,6,2
schemathesis,2,1,2,2,0,0
schemathesis,3,1,3,0,0,0
schemathesis,4,1,4,1,0,0
schemathesis,5,1,5,0,1,1
schemathesis,6,1,6,1,0,0
sepheocoop,-6,0,0,0,0,0
sepheocoop,-5,0,0,0,0,0
sepheocoop,-4,0,0,0,0,0
sepheocoop,-3,0,0,0,0,0
sepheocoop,-2,0,0,2,0,0
sepheocoop,-1,0,0,1,0,0
sepheocoop,0,1,0,2,0,2
sepheocoop,1,1,1,7,0,0
sepheocoop,2,1,2,2,0,0
sepheocoop,3,1,3,1,0,0
sepheocoop,4,1,4,3,0,0
sepheocoop,5,1,5,3,0,0
sepheocoop,6,1,6,0,0,0
skia4delphi,-6,0,0,0,0,0
skia4delphi,-5,0,0,0,0,0
skia4delphi,-4,0,0,1,0,0
skia4delphi,-3,0,0,1,0,0
skia4delphi,-2,0,0,0,0,0
skia4delphi,-1,0,0,2,0,0
skia4delphi,0,1,0,9,0,1
skia4delphi,1,1,1,1,0,0
skia4delphi,2,1,2,0,0,1
skia4delphi,3,1,3,0,0,0
skia4delphi,4,1,4,0,0,0
skia4delphi,5,1,5,3,0,1
skia4delphi,6,1,6,1,0,0
sorry-cypress,-6,0,0,0,0,0
sorry-cypress,-5,0,0,0,0,0
sorry-cypress,-4,0,0,6,0,0
sorry-cypress,-3,0,0,1,0,0
sorry-cypress,-2,0,0,0,0,0
sorry-cypress,-1,0,0,0,0,0
sorry-cypress,0,1,0,0,0,1
sorry-cypress,1,1,1,0,0,0
sorry-cypress,2,1,2,3,0,0
sorry-cypress,3,1,3,0,0,0
sorry-cypress,4,1,4,0,0,0
sorry-cypress,5,1,5,0,0,2
sorry-cypress,6,1,6,0,2,1
vuepress-theme-hope,-6,0,0,0,0,0
vuepress-theme-hope,-5,0,0,0,0,0
vuepress-theme-hope,-4,0,0,0,0,0
vuepress-theme-hope,-3,0,0,0,0,0
vuepress-theme-hope,-2,0,0,0,0,0
vuepress-theme-hope,-1,0,0,0,0,0
vuepress-theme-hope,0,1,0,30,0,1
vuepress-theme-hope,1,1,1,0,0,0
vuepress-theme-hope,2,1,2,0,1,5
vuepress-theme-hope,3,1,3,0,3,2
vuepress-theme-hope,4,1,4,0,0,0
vuepress-theme-hope,5,1,5,0,6,2
vuepress-theme-hope,6,1,6,0,2,1
