slug,index,Intervention,Time_after_intervention,releases_count,comments,amounts
abelljs,-6,0,0,0,0,0
abelljs,-5,0,0,0,0,0
abelljs,-4,0,0,0,0,0
abelljs,-3,0,0,0,0,0
abelljs,-2,0,0,0,0,0
abelljs,-1,0,0,0,0,0
abelljs,0,1,0,7,19,2
abelljs,1,1,1,1,12,1
abelljs,2,1,2,1,0,0
abelljs,3,1,3,1,28,6
abelljs,4,1,4,3,8,3
abelljs,5,1,5,7,0,0
abelljs,6,1,6,2,1,1
aspect-build,-6,0,0,0,0,0
aspect-build,-5,0,0,0,0,0
aspect-build,-4,0,0,1,0,0
aspect-build,-3,0,0,0,0,0
aspect-build,-2,0,0,1,0,0
aspect-build,-1,0,0,0,0,0
aspect-build,0,1,0,3,0,1
aspect-build,1,1,1,1,5,1
aspect-build,2,1,2,0,0,0
aspect-build,3,1,3,0,0,0
aspect-build,4,1,4,1,0,0
aspect-build,5,1,5,7,0,0
aspect-build,6,1,6,11,2,5
async-rs,-6,0,0,0,0,0
async-rs,-5,0,0,0,0,0
async-rs,-4,0,0,0,0,0
async-rs,-3,0,0,0,0,0
async-rs,-2,0,0,0,0,0
async-rs,-1,0,0,0,0,0
async-rs,0,1,0,0,1,1
async-rs,1,1,1,0,4,5
async-rs,2,1,2,4,4,4
async-rs,3,1,3,3,8,2
async-rs,4,1,4,5,0,0
async-rs,5,1,5,2,3,1
async-rs,6,1,6,0,0,0
azerothcore,-6,0,0,1,0,0
azerothcore,-5,0,0,0,0,0
azerothcore,-4,0,0,0,0,0
azerothcore,-3,0,0,0,0,0
azerothcore,-2,0,0,1,0,0
azerothcore,-1,0,0,0,0,0
azerothcore,0,1,0,4,2,1
azerothcore,1,1,1,0,0,0
azerothcore,2,1,2,0,0,0
azerothcore,3,1,3,3,0,0
azerothcore,4,1,4,1,0,0
azerothcore,5,1,5,1,0,0
azerothcore,6,1,6,0,0,0
boot-clj,-6,0,0,3,0,0
boot-clj,-5,0,0,1,0,0
boot-clj,-4,0,0,2,0,0
boot-clj,-3,0,0,0,0,0
boot-clj,-2,0,0,0,0,0
boot-clj,-1,0,0,1,0,0
boot-clj,0,1,0,1,11,1
boot-clj,1,1,1,4,0,0
boot-clj,2,1,2,0,8,1
boot-clj,3,1,3,10,0,0
boot-clj,4,1,4,6,5,1
boot-clj,5,1,5,3,0,0
boot-clj,6,1,6,2,0,2
bootscore,-6,0,0,1,0,0
bootscore,-5,0,0,0,0,0
bootscore,-4,0,0,7,0,0
bootscore,-3,0,0,5,0,0
bootscore,-2,0,0,2,0,0
bootscore,-1,0,0,3,0,0
bootscore,0,1,0,1,16,1
bootscore,1,1,1,1,0,0
bootscore,2,1,2,4,0,0
bootscore,3,1,3,2,1,1
bootscore,4,1,4,1,0,0
bootscore,5,1,5,4,0,0
bootscore,6,1,6,5,0,0
bootstrap-vue-next,-6,0,0,0,0,0
bootstrap-vue-next,-5,0,0,0,0,0
bootstrap-vue-next,-4,0,0,0,0,0
bootstrap-vue-next,-3,0,0,0,0,0
bootstrap-vue-next,-2,0,0,0,0,0
bootstrap-vue-next,-1,0,0,0,0,0
bootstrap-vue-next,0,1,0,0,24,13
bootstrap-vue-next,1,1,1,0,31,17
bootstrap-vue-next,2,1,2,16,0,0
bootstrap-vue-next,3,1,3,10,0,0
bootstrap-vue-next,4,1,4,4,0,0
bootstrap-vue-next,5,1,5,0,0,0
bootstrap-vue-next,6,1,6,0,0,0
bugbakery,-6,0,0,0,0,0
bugbakery,-5,0,0,0,0,0
bugbakery,-4,0,0,0,0,0
bugbakery,-3,0,0,0,0,0
bugbakery,-2,0,0,1,0,0
bugbakery,-1,0,0,3,0,0
bugbakery,0,1,0,1,0,1
bugbakery,1,1,1,3,0,0
bugbakery,2,1,2,4,0,0
bugbakery,3,1,3,1,0,1
bugbakery,4,1,4,0,0,0
bugbakery,5,1,5,0,0,0
bugbakery,6,1,6,0,0,0
casbin,-6,0,0,1,0,0
casbin,-5,0,0,0,0,0
casbin,-4,0,0,1,0,0
casbin,-3,0,0,1,0,0
casbin,-2,0,0,3,0,0
casbin,-1,0,0,2,0,0
casbin,0,1,0,1,11,1
casbin,1,1,1,2,0,0
casbin,2,1,2,1,0,0
casbin,3,1,3,3,0,0
casbin,4,1,4,10,0,0
casbin,5,1,5,6,0,0
casbin,6,1,6,2,0,0
cncjs,-6,0,0,2,0,0
cncjs,-5,0,0,0,0,0
cncjs,-4,0,0,0,0,0
cncjs,-3,0,0,0,0,0
cncjs,-2,0,0,1,0,0
cncjs,-1,0,0,2,0,0
cncjs,0,1,0,18,0,1
cncjs,1,1,1,8,21,4
cncjs,2,1,2,5,0,0
cncjs,3,1,3,11,0,0
cncjs,4,1,4,1,0,0
cncjs,5,1,5,3,1,1
cncjs,6,1,6,2,0,0
commitizen-tools,-6,0,0,0,0,0
commitizen-tools,-5,0,0,0,0,0
commitizen-tools,-4,0,0,3,0,0
commitizen-tools,-3,0,0,4,0,0
commitizen-tools,-2,0,0,5,0,0
commitizen-tools,-1,0,0,0,0,0
commitizen-tools,0,1,0,1,7,2
commitizen-tools,1,1,1,1,12,3
commitizen-tools,2,1,2,1,6,3
commitizen-tools,3,1,3,1,14,6
commitizen-tools,4,1,4,3,5,4
commitizen-tools,5,1,5,1,0,2
commitizen-tools,6,1,6,1,11,10
cpeditor,-6,0,0,0,0,0
cpeditor,-5,0,0,0,0,0
cpeditor,-4,0,0,0,0,0
cpeditor,-3,0,0,0,0,0
cpeditor,-2,0,0,0,0,0
cpeditor,-1,0,0,0,0,0
cpeditor,0,1,0,0,11,1
cpeditor,1,1,1,0,0,2
cpeditor,2,1,2,0,4,1
cpeditor,3,1,3,0,0,0
cpeditor,4,1,4,2,0,0
cpeditor,5,1,5,4,0,0
cpeditor,6,1,6,5,0,1
cssnano,-6,0,0,4,0,0
cssnano,-5,0,0,1,0,0
cssnano,-4,0,0,3,0,0
cssnano,-3,0,0,2,0,0
cssnano,-2,0,0,0,0,0
cssnano,-1,0,0,1,0,0
cssnano,0,1,0,0,5,1
cssnano,1,1,1,1,0,0
cssnano,2,1,2,0,3,3
cssnano,3,1,3,0,3,2
cssnano,4,1,4,0,0,0
cssnano,5,1,5,1,2,1
cssnano,6,1,6,1,10,5
csstools,-6,0,0,2,0,0
csstools,-5,0,0,1,0,0
csstools,-4,0,0,0,0,0
csstools,-3,0,0,0,0,0
csstools,-2,0,0,2,0,0
csstools,-1,0,0,2,0,0
csstools,0,1,0,9,0,1
csstools,1,1,1,2,1,2
csstools,2,1,2,3,0,0
csstools,3,1,3,0,0,0
csstools,4,1,4,0,0,0
csstools,5,1,5,0,0,0
csstools,6,1,6,0,0,0
csstree,-6,0,0,0,0,0
csstree,-5,0,0,3,0,0
csstree,-4,0,0,1,0,0
csstree,-3,0,0,2,0,0
csstree,-2,0,0,1,0,0
csstree,-1,0,0,7,0,0
csstree,0,1,0,3,7,1
csstree,1,1,1,0,0,0
csstree,2,1,2,0,0,0
csstree,3,1,3,0,0,0
csstree,4,1,4,0,4,2
csstree,5,1,5,2,0,0
csstree,6,1,6,1,0,0
dbgate,-6,0,0,0,0,0
dbgate,-5,0,0,0,0,0
dbgate,-4,0,0,0,0,0
dbgate,-3,0,0,0,0,0
dbgate,-2,0,0,0,0,0
dbgate,-1,0,0,0,0,0
dbgate,0,1,0,0,0,1
dbgate,1,1,1,0,22,10
dbgate,2,1,2,0,10,19
dbgate,3,1,3,12,0,0
dbgate,4,1,4,10,0,0
dbgate,5,1,5,8,0,0
dbgate,6,1,6,0,0,0
denosaurs,-6,0,0,0,0,0
denosaurs,-5,0,0,0,0,0
denosaurs,-4,0,0,0,0,0
denosaurs,-3,0,0,4,0,0
denosaurs,-2,0,0,1,0,0
denosaurs,-1,0,0,0,0,0
denosaurs,0,1,0,7,1,1
denosaurs,1,1,1,9,38,2
denosaurs,2,1,2,3,0,0
denosaurs,3,1,3,18,2,1
denosaurs,4,1,4,29,6,2
denosaurs,5,1,5,18,14,5
denosaurs,6,1,6,6,0,0
docksal,-6,0,0,1,0,0
docksal,-5,0,0,2,0,0
docksal,-4,0,0,0,0,0
docksal,-3,0,0,1,0,0
docksal,-2,0,0,1,0,0
docksal,-1,0,0,3,0,0
docksal,0,1,0,6,0,4
docksal,1,1,1,1,0,0
docksal,2,1,2,0,0,0
docksal,3,1,3,0,0,0
docksal,4,1,4,0,0,0
docksal,5,1,5,0,1,2
docksal,6,1,6,1,0,0
electerm,-6,0,0,0,0,0
electerm,-5,0,0,0,0,0
electerm,-4,0,0,0,0,0
electerm,-3,0,0,0,0,0
electerm,-2,0,0,2,0,0
electerm,-1,0,0,1,0,0
electerm,0,1,0,8,28,13
electerm,1,1,1,3,26,17
electerm,2,1,2,8,0,0
electerm,3,1,3,5,0,0
electerm,4,1,4,3,0,0
electerm,5,1,5,0,0,0
electerm,6,1,6,0,0,0
final-form,-6,0,0,0,0,0
final-form,-5,0,0,0,0,0
final-form,-4,0,0,0,0,0
final-form,-3,0,0,0,0,0
final-form,-2,0,0,0,0,0
final-form,-1,0,0,6,0,0
final-form,0,1,0,6,3,1
final-form,1,1,1,1,0,0
final-form,2,1,2,3,0,0
final-form,3,1,3,0,0,0
final-form,4,1,4,0,0,0
final-form,5,1,5,5,0,0
final-form,6,1,6,1,1,2
flutter-webrtc,-6,0,0,0,0,0
flutter-webrtc,-5,0,0,2,0,0
flutter-webrtc,-4,0,0,4,0,0
flutter-webrtc,-3,0,0,2,0,0
flutter-webrtc,-2,0,0,1,0,0
flutter-webrtc,-1,0,0,4,0,0
flutter-webrtc,0,1,0,2,4,7
flutter-webrtc,1,1,1,4,6,8
flutter-webrtc,2,1,2,2,8,15
flutter-webrtc,3,1,3,4,0,0
flutter-webrtc,4,1,4,3,0,0
flutter-webrtc,5,1,5,2,0,0
flutter-webrtc,6,1,6,0,0,0
flyimg,-6,0,0,0,0,0
flyimg,-5,0,0,4,0,0
flyimg,-4,0,0,5,0,0
flyimg,-3,0,0,3,0,0
flyimg,-2,0,0,3,0,0
flyimg,-1,0,0,2,0,0
flyimg,0,1,0,1,1,1
flyimg,1,1,1,0,0,0
flyimg,2,1,2,0,0,0
flyimg,3,1,3,1,0,0
flyimg,4,1,4,0,0,0
flyimg,5,1,5,0,0,0
flyimg,6,1,6,0,0,0
gdm-settings,-6,0,0,0,0,0
gdm-settings,-5,0,0,0,0,0
gdm-settings,-4,0,0,0,0,0
gdm-settings,-3,0,0,0,0,0
gdm-settings,-2,0,0,0,0,0
gdm-settings,-1,0,0,3,0,0
gdm-settings,0,1,0,1,2,1
gdm-settings,1,1,1,1,2,2
gdm-settings,2,1,2,0,0,0
gdm-settings,3,1,3,0,0,0
gdm-settings,4,1,4,5,0,0
gdm-settings,5,1,5,2,42,1
gdm-settings,6,1,6,1,0,0
hoppscotch,-6,0,0,2,0,0
hoppscotch,-5,0,0,3,0,0
hoppscotch,-4,0,0,3,0,0
hoppscotch,-3,0,0,5,0,0
hoppscotch,-2,0,0,3,0,0
hoppscotch,-1,0,0,1,0,0
hoppscotch,0,1,0,3,9,30
hoppscotch,1,1,1,1,0,0
hoppscotch,2,1,2,5,0,0
hoppscotch,3,1,3,2,0,0
hoppscotch,4,1,4,0,0,0
hoppscotch,5,1,5,0,0,0
hoppscotch,6,1,6,0,0,0
immers-space,-6,0,0,0,0,0
immers-space,-5,0,0,0,0,0
immers-space,-4,0,0,0,0,0
immers-space,-3,0,0,0,0,0
immers-space,-2,0,0,0,0,0
immers-space,-1,0,0,1,0,0
immers-space,0,1,0,2,10,2
immers-space,1,1,1,4,1,4
immers-space,2,1,2,2,1,1
immers-space,3,1,3,1,4,1
immers-space,4,1,4,1,8,5
immers-space,5,1,5,4,0,2
immers-space,6,1,6,2,0,0
jaeles-project,-6,0,0,0,0,0
jaeles-project,-5,0,0,0,0,0
jaeles-project,-4,0,0,0,0,0
jaeles-project,-3,0,0,2,0,0
jaeles-project,-2,0,0,1,0,0
jaeles-project,-1,0,0,1,0,0
jaeles-project,0,1,0,2,15,1
jaeles-project,1,1,1,1,0,0
jaeles-project,2,1,2,2,4,3
jaeles-project,3,1,3,1,0,0
jaeles-project,4,1,4,1,0,0
jaeles-project,5,1,5,1,0,0
jaeles-project,6,1,6,1,4,1
jreleaser,-6,0,0,0,0,0
jreleaser,-5,0,0,1,0,0
jreleaser,-4,0,0,4,0,0
jreleaser,-3,0,0,3,0,0
jreleaser,-2,0,0,4,0,0
jreleaser,-1,0,0,4,0,0
jreleaser,0,1,0,5,0,1
jreleaser,1,1,1,0,0,0
jreleaser,2,1,2,3,0,0
jreleaser,3,1,3,0,0,0
jreleaser,4,1,4,2,0,0
jreleaser,5,1,5,0,0,0
jreleaser,6,1,6,5,0,0
konstaui,-6,0,0,0,0,0
konstaui,-5,0,0,0,0,0
konstaui,-4,0,0,0,0,0
konstaui,-3,0,0,0,0,0
konstaui,-2,0,0,0,0,0
konstaui,-1,0,0,2,0,0
konstaui,0,1,0,1,1,1
konstaui,1,1,1,0,0,0
konstaui,2,1,2,0,0,0
konstaui,3,1,3,8,0,0
konstaui,4,1,4,0,0,0
konstaui,5,1,5,2,0,0
konstaui,6,1,6,0,0,0
kube-hetzner,-6,0,0,1,0,0
kube-hetzner,-5,0,0,5,0,0
kube-hetzner,-4,0,0,5,0,0
kube-hetzner,-3,0,0,4,0,0
kube-hetzner,-2,0,0,0,0,0
kube-hetzner,-1,0,0,1,0,0
kube-hetzner,0,1,0,1,13,3
kube-hetzner,1,1,1,2,11,2
kube-hetzner,2,1,2,1,0,0
kube-hetzner,3,1,3,1,2,1
kube-hetzner,4,1,4,0,0,0
kube-hetzner,5,1,5,6,14,3
kube-hetzner,6,1,6,1,0,1
linearmouse,-6,0,0,2,0,0
linearmouse,-5,0,0,4,0,0
linearmouse,-4,0,0,1,0,0
linearmouse,-3,0,0,0,0,0
linearmouse,-2,0,0,1,0,0
linearmouse,-1,0,0,1,0,0
linearmouse,0,1,0,1,2,1
linearmouse,1,1,1,1,2,2
linearmouse,2,1,2,0,0,0
linearmouse,3,1,3,0,0,0
linearmouse,4,1,4,2,0,0
linearmouse,5,1,5,0,10,1
linearmouse,6,1,6,0,9,2
lobehub,-6,0,0,0,0,0
lobehub,-5,0,0,0,0,0
lobehub,-4,0,0,0,0,0
lobehub,-3,0,0,0,0,0
lobehub,-2,0,0,0,0,0
lobehub,-1,0,0,5,0,0
lobehub,0,1,0,8,0,2
lobehub,1,1,1,68,0,1
lobehub,2,1,2,29,2,9
lobehub,3,1,3,11,8,12
lobehub,4,1,4,21,17,6
lobehub,5,1,5,65,17,19
lobehub,6,1,6,39,20,13
master-co,-6,0,0,0,0,0
master-co,-5,0,0,0,0,0
master-co,-4,0,0,0,0,0
master-co,-3,0,0,0,0,0
master-co,-2,0,0,0,0,0
master-co,-1,0,0,0,0,0
master-co,0,1,0,0,2,3
master-co,1,1,1,0,1,3
master-co,2,1,2,0,0,1
master-co,3,1,3,5,3,3
master-co,4,1,4,8,6,6
master-co,5,1,5,0,0,1
master-co,6,1,6,6,0,0
nestdotland,-6,0,0,0,0,0
nestdotland,-5,0,0,0,0,0
nestdotland,-4,0,0,0,0,0
nestdotland,-3,0,0,0,0,0
nestdotland,-2,0,0,0,0,0
nestdotland,-1,0,0,0,0,0
nestdotland,0,1,0,0,8,1
nestdotland,1,1,1,5,24,8
nestdotland,2,1,2,3,8,8
nestdotland,3,1,3,6,17,6
nestdotland,4,1,4,4,25,18
nestdotland,5,1,5,1,12,8
nestdotland,6,1,6,1,1,2
netbootxyz,-6,0,0,1,0,0
netbootxyz,-5,0,0,0,0,0
netbootxyz,-4,0,0,2,0,0
netbootxyz,-3,0,0,1,0,0
netbootxyz,-2,0,0,1,0,0
netbootxyz,-1,0,0,2,0,0
netbootxyz,0,1,0,0,2,1
netbootxyz,1,1,1,1,4,1
netbootxyz,2,1,2,1,3,4
netbootxyz,3,1,3,0,1,1
netbootxyz,4,1,4,1,1,1
netbootxyz,5,1,5,0,3,4
netbootxyz,6,1,6,1,4,3
numpy,-6,0,0,1,0,0
numpy,-5,0,0,3,0,0
numpy,-4,0,0,1,0,0
numpy,-3,0,0,1,0,0
numpy,-2,0,0,2,0,0
numpy,-1,0,0,2,0,0
numpy,0,1,0,1,92,30
numpy,1,1,1,1,0,0
numpy,2,1,2,1,0,0
numpy,3,1,3,1,0,0
numpy,4,1,4,0,0,0
numpy,5,1,5,0,0,0
numpy,6,1,6,0,0,0
oapi-codegen,-6,0,0,0,0,0
oapi-codegen,-5,0,0,0,0,0
oapi-codegen,-4,0,0,0,0,0
oapi-codegen,-3,0,0,0,0,0
oapi-codegen,-2,0,0,1,0,0
oapi-codegen,-1,0,0,2,0,0
oapi-codegen,0,1,0,4,0,5
oapi-codegen,1,1,1,6,2,5
oapi-codegen,2,1,2,5,0,2
oapi-codegen,3,1,3,2,0,2
oapi-codegen,4,1,4,0,2,3
oapi-codegen,5,1,5,3,7,7
oapi-codegen,6,1,6,0,12,9
oatpp,-6,0,0,1,0,0
oatpp,-5,0,0,2,0,0
oatpp,-4,0,0,11,0,0
oatpp,-3,0,0,17,0,0
oatpp,-2,0,0,21,0,0
oatpp,-1,0,0,0,0,0
oatpp,0,1,0,19,0,1
oatpp,1,1,1,20,0,0
oatpp,2,1,2,20,1,1
oatpp,3,1,3,41,0,0
oatpp,4,1,4,0,0,0
oatpp,5,1,5,0,0,0
oatpp,6,1,6,0,0,1
