slug,index,Intervention,Time_after_intervention,releases_count,comments,amounts
ocrmypdf,-6,0,0,3,0,0
ocrmypdf,-5,0,0,4,0,0
ocrmypdf,-4,0,0,3,0,0
ocrmypdf,-3,0,0,2,0,0
ocrmypdf,-2,0,0,2,0,0
ocrmypdf,-1,0,0,1,0,0
ocrmypdf,0,1,0,1,0,1
ocrmypdf,1,1,1,2,8,3
ocrmypdf,2,1,2,2,4,2
ocrmypdf,3,1,3,1,3,1
ocrmypdf,4,1,4,3,22,4
ocrmypdf,5,1,5,0,3,2
ocrmypdf,6,1,6,1,7,2
openapi-ts,-6,0,0,0,0,0
openapi-ts,-5,0,0,0,0,0
openapi-ts,-4,0,0,0,0,0
openapi-ts,-3,0,0,0,0,0
openapi-ts,-2,0,0,3,0,0
openapi-ts,-1,0,0,5,0,0
openapi-ts,0,1,0,8,26,11
openapi-ts,1,1,1,10,43,19
openapi-ts,2,1,2,1,0,0
openapi-ts,3,1,3,3,0,0
openapi-ts,4,1,4,0,0,0
openapi-ts,5,1,5,0,0,0
openapi-ts,6,1,6,0,0,0
peachpiecompiler,-6,0,0,0,0,0
peachpiecompiler,-5,0,0,0,0,0
peachpiecompiler,-4,0,0,1,0,0
peachpiecompiler,-3,0,0,0,0,0
peachpiecompiler,-2,0,0,2,0,0
peachpiecompiler,-1,0,0,3,0,0
peachpiecompiler,0,1,0,3,5,1
peachpiecompiler,1,1,1,0,7,1
peachpiecompiler,2,1,2,1,0,0
peachpiecompiler,3,1,3,1,2,2
peachpiecompiler,4,1,4,0,0,0
peachpiecompiler,5,1,5,2,3,1
peachpiecompiler,6,1,6,0,0,0
php-soap,-6,0,0,0,0,0
php-soap,-5,0,0,0,0,0
php-soap,-4,0,0,0,0,0
php-soap,-3,0,0,0,0,0
php-soap,-2,0,0,7,0,0
php-soap,-1,0,0,2,0,0
php-soap,0,1,0,11,0,1
php-soap,1,1,1,1,0,0
php-soap,2,1,2,4,0,0
php-soap,3,1,3,0,0,0
php-soap,4,1,4,2,0,0
php-soap,5,1,5,0,0,0
php-soap,6,1,6,0,0,0
pmndrs,-6,0,0,4,0,0
pmndrs,-5,0,0,14,0,0
pmndrs,-4,0,0,5,0,0
pmndrs,-3,0,0,1,0,0
pmndrs,-2,0,0,5,0,0
pmndrs,-1,0,0,4,0,0
pmndrs,0,1,0,16,4,1
pmndrs,1,1,1,5,0,0
pmndrs,2,1,2,7,0,0
pmndrs,3,1,3,7,0,1
pmndrs,4,1,4,7,0,0
pmndrs,5,1,5,14,0,0
pmndrs,6,1,6,23,0,0
prettier,-6,0,0,5,0,0
prettier,-5,0,0,4,0,0
prettier,-4,0,0,6,0,0
prettier,-3,0,0,5,0,0
prettier,-2,0,0,9,0,0
prettier,-1,0,0,6,0,0
prettier,0,1,0,3,28,1
prettier,1,1,1,6,0,0
prettier,2,1,2,4,0,0
prettier,3,1,3,1,0,0
prettier,4,1,4,4,0,0
prettier,5,1,5,0,0,0
prettier,6,1,6,4,0,0
probe-rs,-6,0,0,0,0,0
probe-rs,-5,0,0,0,0,0
probe-rs,-4,0,0,0,0,0
probe-rs,-3,0,0,0,0,0
probe-rs,-2,0,0,0,0,0
probe-rs,-1,0,0,0,0,0
probe-rs,0,1,0,1,0,1
probe-rs,1,1,1,0,0,1
probe-rs,2,1,2,5,0,0
probe-rs,3,1,3,4,0,1
probe-rs,4,1,4,0,0,0
probe-rs,5,1,5,8,3,1
probe-rs,6,1,6,0,3,2
project-error,-6,0,0,0,0,0
project-error,-5,0,0,0,0,0
project-error,-4,0,0,2,0,0
project-error,-3,0,0,1,0,0
project-error,-2,0,0,1,0,0
project-error,-1,0,0,8,0,0
project-error,0,1,0,0,0,1
project-error,1,1,1,2,0,0
project-error,2,1,2,0,0,0
project-error,3,1,3,0,0,3
project-error,4,1,4,2,1,3
project-error,5,1,5,1,0,2
project-error,6,1,6,0,3,5
projectwallace,-6,0,0,1,0,0
projectwallace,-5,0,0,0,0,0
projectwallace,-4,0,0,4,0,0
projectwallace,-3,0,0,0,0,0
projectwallace,-2,0,0,3,0,0
projectwallace,-1,0,0,6,0,0
projectwallace,0,1,0,1,4,2
projectwallace,1,1,1,2,0,0
projectwallace,2,1,2,4,0,2
projectwallace,3,1,3,2,0,0
projectwallace,4,1,4,2,0,0
projectwallace,5,1,5,4,0,0
projectwallace,6,1,6,0,0,0
pyparsing,-6,0,0,1,0,0
pyparsing,-5,0,0,6,0,0
pyparsing,-4,0,0,2,0,0
pyparsing,-3,0,0,0,0,0
pyparsing,-2,0,0,1,0,0
pyparsing,-1,0,0,0,0,0
pyparsing,0,1,0,0,6,2
pyparsing,1,1,1,1,11,1
pyparsing,2,1,2,1,0,1
pyparsing,3,1,3,0,15,4
pyparsing,4,1,4,0,4,2
pyparsing,5,1,5,0,3,1
pyparsing,6,1,6,0,0,0
qruto,-6,0,0,0,0,0
qruto,-5,0,0,0,0,0
qruto,-4,0,0,0,0,0
qruto,-3,0,0,2,0,0
qruto,-2,0,0,1,0,0
qruto,-1,0,0,0,0,0
qruto,0,1,0,3,1,1
qruto,1,1,1,4,0,0
qruto,2,1,2,1,0,0
qruto,3,1,3,0,0,0
qruto,4,1,4,0,0,0
qruto,5,1,5,0,0,0
qruto,6,1,6,2,0,0
react-native-datetimepicker,-6,0,0,1,0,0
react-native-datetimepicker,-5,0,0,1,0,0
react-native-datetimepicker,-4,0,0,1,0,0
react-native-datetimepicker,-3,0,0,2,0,0
react-native-datetimepicker,-2,0,0,2,0,0
react-native-datetimepicker,-1,0,0,2,0,0
react-native-datetimepicker,0,1,0,1,5,2
react-native-datetimepicker,1,1,1,1,13,4
react-native-datetimepicker,2,1,2,1,9,3
react-native-datetimepicker,3,1,3,0,14,3
react-native-datetimepicker,4,1,4,0,0,0
react-native-datetimepicker,5,1,5,0,14,2
react-native-datetimepicker,6,1,6,1,5,3
recharts,-6,0,0,2,0,0
recharts,-5,0,0,3,0,0
recharts,-4,0,0,3,0,0
recharts,-3,0,0,1,0,0
recharts,-2,0,0,0,0,0
recharts,-1,0,0,0,0,0
recharts,0,1,0,1,4,2
recharts,1,1,1,3,20,7
recharts,2,1,2,1,47,6
recharts,3,1,3,3,15,6
recharts,4,1,4,1,60,9
recharts,5,1,5,3,0,0
recharts,6,1,6,1,0,0
redom,-6,0,0,0,0,0
redom,-5,0,0,0,0,0
redom,-4,0,0,0,0,0
redom,-3,0,0,0,0,0
redom,-2,0,0,0,0,0
redom,-1,0,0,0,0,0
redom,0,1,0,5,2,1
redom,1,1,1,1,3,1
redom,2,1,2,4,0,0
redom,3,1,3,1,0,0
redom,4,1,4,0,11,1
redom,5,1,5,0,0,0
redom,6,1,6,0,0,0
rekit,-6,0,0,11,0,0
rekit,-5,0,0,8,0,0
rekit,-4,0,0,0,0,0
rekit,-3,0,0,0,0,0
rekit,-2,0,0,0,0,0
rekit,-1,0,0,0,0,0
rekit,0,1,0,0,0,7
rekit,1,1,1,0,0,0
rekit,2,1,2,2,0,0
rekit,3,1,3,2,0,1
rekit,4,1,4,3,2,4
rekit,5,1,5,1,0,2
rekit,6,1,6,0,3,3
release-plz,-6,0,0,0,0,0
release-plz,-5,0,0,0,0,0
release-plz,-4,0,0,0,0,0
release-plz,-3,0,0,0,0,0
release-plz,-2,0,0,0,0,0
release-plz,-1,0,0,3,0,0
release-plz,0,1,0,4,38,3
release-plz,1,1,1,2,13,12
release-plz,2,1,2,2,16,15
release-plz,3,1,3,9,0,0
release-plz,4,1,4,6,0,0
release-plz,5,1,5,4,0,0
release-plz,6,1,6,0,0,0
rwf2,-6,0,0,0,0,0
rwf2,-5,0,0,0,0,0
rwf2,-4,0,0,0,0,0
rwf2,-3,0,0,0,0,0
rwf2,-2,0,0,0,0,0
rwf2,-1,0,0,0,0,0
rwf2,0,1,0,2,1,1
rwf2,1,1,1,3,0,0
rwf2,2,1,2,2,0,0
rwf2,3,1,3,1,0,0
rwf2,4,1,4,1,0,0
rwf2,5,1,5,1,0,0
rwf2,6,1,6,1,0,0
sapphiredev,-6,0,0,0,0,0
sapphiredev,-5,0,0,0,0,0
sapphiredev,-4,0,0,5,0,0
sapphiredev,-3,0,0,4,0,0
sapphiredev,-2,0,0,0,0,0
sapphiredev,-1,0,0,1,0,0
sapphiredev,0,1,0,1,0,11
sapphiredev,1,1,1,4,0,0
sapphiredev,2,1,2,4,7,2
sapphiredev,3,1,3,0,0,2
sapphiredev,4,1,4,2,0,0
sapphiredev,5,1,5,1,0,0
sapphiredev,6,1,6,3,0,2
scanapi,-6,0,0,0,0,0
scanapi,-5,0,0,2,0,0
scanapi,-4,0,0,1,0,0
scanapi,-3,0,0,0,0,0
scanapi,-2,0,0,0,0,0
scanapi,-1,0,0,1,0,0
scanapi,0,1,0,2,0,1
scanapi,1,1,1,6,7,2
scanapi,2,1,2,1,0,1
scanapi,3,1,3,4,0,1
scanapi,4,1,4,5,0,0
scanapi,5,1,5,2,0,4
scanapi,6,1,6,0,0,0
sched-ext,-6,0,0,0,0,0
sched-ext,-5,0,0,1,0,0
sched-ext,-4,0,0,2,0,0
sched-ext,-3,0,0,2,0,0
sched-ext,-2,0,0,1,0,0
sched-ext,-1,0,0,1,0,0
sched-ext,0,1,0,1,28,3
sched-ext,1,1,1,2,50,12
sched-ext,2,1,2,0,24,15
sched-ext,3,1,3,1,0,0
sched-ext,4,1,4,1,0,0
sched-ext,5,1,5,1,0,0
sched-ext,6,1,6,0,0,0
semantic-release,-6,0,0,0,0,0
semantic-release,-5,0,0,0,0,0
semantic-release,-4,0,0,0,0,0
semantic-release,-3,0,0,5,0,0
semantic-release,-2,0,0,0,0,0
semantic-release,-1,0,0,4,0,0
semantic-release,0,1,0,9,5,1
semantic-release,1,1,1,0,21,1
semantic-release,2,1,2,5,3,1
semantic-release,3,1,3,2,2,2
semantic-release,4,1,4,0,0,1
semantic-release,5,1,5,3,0,0
semantic-release,6,1,6,0,0,0
site-prism,-6,0,0,0,0,0
site-prism,-5,0,0,0,0,0
site-prism,-4,0,0,0,0,0
site-prism,-3,0,0,0,0,0
site-prism,-2,0,0,4,0,0
site-prism,-1,0,0,2,0,0
site-prism,0,1,0,2,0,1
site-prism,1,1,1,0,0,0
site-prism,2,1,2,0,0,0
site-prism,3,1,3,2,0,0
site-prism,4,1,4,1,0,0
site-prism,5,1,5,0,0,0
site-prism,6,1,6,0,0,0
sorry-cypress,-6,0,0,0,0,0
sorry-cypress,-5,0,0,0,0,0
sorry-cypress,-4,0,0,0,0,0
sorry-cypress,-3,0,0,0,0,0
sorry-cypress,-2,0,0,0,0,0
sorry-cypress,-1,0,0,0,0,0
sorry-cypress,0,1,0,0,0,1
sorry-cypress,1,1,1,1,0,0
sorry-cypress,2,1,2,2,0,0
sorry-cypress,3,1,3,6,0,0
sorry-cypress,4,1,4,11,0,0
sorry-cypress,5,1,5,5,0,2
sorry-cypress,6,1,6,14,2,1
spaceship-prompt,-6,0,0,6,0,0
spaceship-prompt,-5,0,0,5,0,0
spaceship-prompt,-4,0,0,0,0,0
spaceship-prompt,-3,0,0,1,0,0
spaceship-prompt,-2,0,0,4,0,0
spaceship-prompt,-1,0,0,3,0,0
spaceship-prompt,0,1,0,8,0,1
spaceship-prompt,1,1,1,1,0,0
spaceship-prompt,2,1,2,4,0,1
spaceship-prompt,3,1,3,0,0,0
spaceship-prompt,4,1,4,2,0,0
spaceship-prompt,5,1,5,0,0,0
spaceship-prompt,6,1,6,3,0,1
statoscope,-6,0,0,0,0,0
statoscope,-5,0,0,0,0,0
statoscope,-4,0,0,0,0,0
statoscope,-3,0,0,0,0,0
statoscope,-2,0,0,0,0,0
statoscope,-1,0,0,0,0,0
statoscope,0,1,0,0,11,1
statoscope,1,1,1,0,0,1
statoscope,2,1,2,0,0,0
statoscope,3,1,3,9,14,6
statoscope,4,1,4,2,0,1
statoscope,5,1,5,2,8,2
statoscope,6,1,6,3,0,1
styleguidist,-6,0,0,5,0,0
styleguidist,-5,0,0,4,0,0
styleguidist,-4,0,0,0,0,0
styleguidist,-3,0,0,1,0,0
styleguidist,-2,0,0,1,0,0
styleguidist,-1,0,0,0,0,0
styleguidist,0,1,0,0,15,2
styleguidist,1,1,1,0,0,0
styleguidist,2,1,2,0,0,0
styleguidist,3,1,3,1,0,0
styleguidist,4,1,4,0,0,0
styleguidist,5,1,5,1,0,0
styleguidist,6,1,6,0,0,0
swiftwasm,-6,0,0,0,0,0
swiftwasm,-5,0,0,0,0,0
swiftwasm,-4,0,0,0,0,0
swiftwasm,-3,0,0,0,0,0
swiftwasm,-2,0,0,2,0,0
swiftwasm,-1,0,0,2,0,0
swiftwasm,0,1,0,0,3,1
swiftwasm,1,1,1,0,0,0
swiftwasm,2,1,2,0,0,0
swiftwasm,3,1,3,0,0,0
swiftwasm,4,1,4,5,0,0
swiftwasm,5,1,5,8,0,0
swiftwasm,6,1,6,1,0,0
swup,-6,0,0,2,0,0
swup,-5,0,0,0,0,0
swup,-4,0,0,1,0,0
swup,-3,0,0,1,0,0
swup,-2,0,0,1,0,0
swup,-1,0,0,3,0,0
swup,0,1,0,3,2,1
swup,1,1,1,6,0,0
swup,2,1,2,3,0,0
swup,3,1,3,0,0,0
swup,4,1,4,2,0,0
swup,5,1,5,1,0,0
swup,6,1,6,2,0,0
tastyigniter,-6,0,0,0,0,0
tastyigniter,-5,0,0,0,0,0
tastyigniter,-4,0,0,0,0,0
tastyigniter,-3,0,0,0,0,0
tastyigniter,-2,0,0,0,0,0
tastyigniter,-1,0,0,7,0,0
tastyigniter,0,1,0,0,2,1
tastyigniter,1,1,1,1,0,0
tastyigniter,2,1,2,3,0,0
tastyigniter,3,1,3,5,0,0
tastyigniter,4,1,4,2,0,0
tastyigniter,5,1,5,5,19,2
tastyigniter,6,1,6,7,1,1
tj-actions,-6,0,0,0,0,0
tj-actions,-5,0,0,0,0,0
tj-actions,-4,0,0,0,0,0
tj-actions,-3,0,0,0,0,0
tj-actions,-2,0,0,0,0,0
tj-actions,-1,0,0,0,0,0
tj-actions,0,1,0,0,0,1
tj-actions,1,1,1,5,0,0
tj-actions,2,1,2,0,0,0
tj-actions,3,1,3,5,0,0
tj-actions,4,1,4,0,0,0
tj-actions,5,1,5,5,0,1
tj-actions,6,1,6,2,0,0
unocss,-6,0,0,0,0,0
unocss,-5,0,0,0,0,0
unocss,-4,0,0,0,0,0
unocss,-3,0,0,0,0,0
unocss,-2,0,0,0,0,0
unocss,-1,0,0,0,0,0
unocss,0,1,0,2,4,1
unocss,1,1,1,4,2,2
unocss,2,1,2,5,10,5
unocss,3,1,3,5,35,22
unocss,4,1,4,5,0,0
unocss,5,1,5,5,0,0
unocss,6,1,6,4,0,0
vuejs,-6,0,0,3,0,0
vuejs,-5,0,0,2,0,0
vuejs,-4,0,0,0,0,0
vuejs,-3,0,0,1,0,0
vuejs,-2,0,0,0,0,0
vuejs,-1,0,0,6,0,0
vuejs,0,1,0,0,0,1
vuejs,1,1,1,3,0,1
vuejs,2,1,2,0,0,5
vuejs,3,1,3,2,0,2
vuejs,4,1,4,0,6,6
vuejs,5,1,5,0,4,3
vuejs,6,1,6,1,6,3
vueuse,-6,0,0,1,0,0
vueuse,-5,0,0,5,0,0
vueuse,-4,0,0,1,0,0
vueuse,-3,0,0,1,0,0
vueuse,-2,0,0,3,0,0
vueuse,-1,0,0,6,0,0
vueuse,0,1,0,3,64,30
vueuse,1,1,1,3,0,0
vueuse,2,1,2,6,0,0
vueuse,3,1,3,1,0,0
vueuse,4,1,4,0,0,0
vueuse,5,1,5,0,0,0
vueuse,6,1,6,0,0,0
webrecorder,-6,0,0,0,0,0
webrecorder,-5,0,0,0,0,0
webrecorder,-4,0,0,1,0,0
webrecorder,-3,0,0,3,0,0
webrecorder,-2,0,0,1,0,0
webrecorder,-1,0,0,0,0,0
webrecorder,0,1,0,1,5,2
webrecorder,1,1,1,0,0,1
webrecorder,2,1,2,1,0,1
webrecorder,3,1,3,0,3,1
webrecorder,4,1,4,2,0,0
webrecorder,5,1,5,2,0,0
webrecorder,6,1,6,2,0,1
yamada-ui,-6,0,0,0,0,0
yamada-ui,-5,0,0,0,0,0
yamada-ui,-4,0,0,0,0,0
yamada-ui,-3,0,0,0,0,0
yamada-ui,-2,0,0,0,0,0
yamada-ui,-1,0,0,0,0,0
yamada-ui,0,1,0,0,25,30
yamada-ui,1,1,1,0,0,0
yamada-ui,2,1,2,30,0,0
yamada-ui,3,1,3,0,0,0
yamada-ui,4,1,4,0,0,0
yamada-ui,5,1,5,0,0,0
yamada-ui,6,1,6,0,0,0
zulip,-6,0,0,2,0,0
zulip,-5,0,0,2,0,0
zulip,-4,0,0,1,0,0
zulip,-3,0,0,0,0,0
zulip,-2,0,0,1,0,0
zulip,-1,0,0,0,0,0
zulip,0,1,0,1,65,30
zulip,1,1,1,0,0,0
zulip,2,1,2,4,0,0
zulip,3,1,3,1,0,0
zulip,4,1,4,0,0,0
zulip,5,1,5,0,0,0
zulip,6,1,6,0,0,0
zxing-js,-6,0,0,0,0,0
zxing-js,-5,0,0,0,0,0
zxing-js,-4,0,0,0,0,0
zxing-js,-3,0,0,0,0,0
zxing-js,-2,0,0,1,0,0
zxing-js,-1,0,0,3,0,0
zxing-js,0,1,0,5,7,1
zxing-js,1,1,1,0,0,0
zxing-js,2,1,2,0,0,0
zxing-js,3,1,3,3,0,0
zxing-js,4,1,4,1,0,0
zxing-js,5,1,5,14,0,0
zxing-js,6,1,6,0,0,0
