Slug,Base,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6
httparchive,2023-02,0,0,0,0,0,0,1,0,0,0,0,0,0
iris-social,2023-02,3,3,3,2,2,3,4,4,4,3,2,3,2
contribkanban,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
inure,2023-02,0,0,0,0,0,0,1,0,0,0,0,2,0
git-bug,2023-02,6,6,5,6,5,6,6,6,5,5,5,4,4
jellyfin,2023-02,194,190,197,201,229,247,61,81,72,78,81,97,93
hugomrdias,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
gomint,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
django-restql,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
goinception,2023-10,0,0,0,0,0,0,1,0,0,0,0,0,0
voukoder,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mobx-react-form,2023-07,0,0,0,0,0,0,1,0,1,1,1,1,1
mobile-ffmpeg,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
woodpecker-ci,2023-02,4,5,7,6,9,7,8,9,7,8,8,6,12
vue-goodshare,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
openinput,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
cnchar,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
thenewoil,2023-02,7,6,7,5,5,6,4,5,2,1,1,2,1
ajv,2023-02,10,10,11,12,11,10,11,12,11,10,11,10,11
noj,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ratssearch,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
srs-server,2023-02,3,2,2,2,2,4,3,6,8,5,6,8,8
blitzjs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
frontenddogma,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
iconoir,2023-02,0,1,0,0,0,1,3,7,2,1,2,3,7
vitest,2023-03,0,0,0,0,0,0,3,1,3,1,2,4,3
swiftwasm,2023-02,5,4,4,4,5,5,3,4,4,3,2,3,4
f-droid,2023-02,101,92,101,93,110,90,71,83,72,68,73,81,72
browserslist,2023-02,11,11,12,13,14,13,16,13,12,12,13,12,13
knewkarma,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
jaredsburrows,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
emacs-lsp,2023-02,22,21,23,19,20,20,17,17,18,17,14,14,15
anotherredisdesktopmanager,2023-06,0,1,0,0,0,0,1,0,1,0,0,1,2
haskell-language-server,2023-02,34,32,30,32,30,33,34,32,33,35,32,31,31
node-fetch,2023-02,8,7,7,8,8,7,7,7,9,7,5,6,6
react-colorful,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
kube-hetzner,2023-04,0,0,0,0,0,0,1,1,0,1,2,1,0
json-schema,2023-02,10,10,10,11,11,11,9,9,9,9,9,9,7
openwrt-tailscale-enabler,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
wfh,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
zxing-js,2023-02,1,2,2,1,1,1,1,1,1,1,1,1,1
mongoke,2023-08,0,0,0,0,0,0,1,0,0,0,0,0,0
auditnet,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-native-debugger,2023-02,0,0,1,0,2,1,1,1,1,0,0,0,0
typescript-eslint,2023-02,22,22,22,22,26,27,27,34,27,26,26,28,27
react-native-haptic-feedback,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
komapper,2023-02,0,0,0,0,0,0,4,2,2,1,2,1,1
pixelfed,2023-02,12,9,13,26,19,25,27,27,30,27,33,32,48
graphpack,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
medium-clone-on-node,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ecosystems,2023-03,1,0,0,0,1,0,1,1,2,1,1,1,1
primary-java,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
chakra-ui,2023-02,32,32,33,31,35,30,24,34,29,28,28,32,33
htmlhint,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ng-stack,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
git-history,2023-03,0,0,0,0,0,0,1,0,1,0,0,0,0
amethyst,2023-02,1,1,1,1,1,1,1,1,1,1,0,0,0
breath,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
micro-elements,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
komga,2023-02,7,6,6,6,6,6,6,6,6,5,5,5,5
tsparticles,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
smw,2023-12,0,0,0,0,0,0,4,1,1,1,2,2,1
sktime,2023-07,0,0,0,0,0,0,1,1,0,0,2,0,0
lowdefy-os,2023-08,0,0,0,0,0,0,2,1,1,1,1,1,1
goodsharejs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
magicodes,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
azuracast,2023-02,7,6,7,7,7,8,5,7,9,7,7,10,8
regolith,2023-02,27,31,29,32,29,27,29,29,29,26,24,29,25
dflydev,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
projectwallace,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
strawberry-graphql,2023-02,2,2,2,2,1,2,2,3,5,3,2,3,4
mint,2023-02,1,1,1,2,2,2,2,2,1,1,1,1,1
sonarr,2023-02,101,103,106,108,109,106,108,109,110,114,116,116,121
buggregator,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
astro-aws,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
arsenal,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
catalyst,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
laravel-wallet,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-liquidswipe,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
svelte,2023-02,134,129,127,130,131,126,127,130,122,121,122,119,113
eruda,2023-02,1,1,1,0,0,0,1,0,0,1,0,2,1
caching-tools,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
osmedeus,2023-02,1,1,1,1,1,1,1,1,1,1,2,1,1
dosbox-staging,2023-02,5,6,5,6,7,6,4,5,7,5,4,5,6
helix-editor,2023-02,14,18,24,24,37,37,47,45,58,63,66,70,73
spotmenu,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
final-form,2023-02,3,3,3,3,3,3,3,3,3,3,3,3,2
reach4help,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
proyecto26,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
energizedprotection,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
namelessmc,2023-03,1,1,1,1,1,0,1,2,1,0,1,2,2
doocs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
listr2,2023-04,0,0,0,0,0,0,1,0,0,0,0,0,0
spicetify,2023-02,2,3,4,4,5,5,4,3,6,6,3,3,4
mue,2023-03,0,0,2,1,1,0,1,2,1,0,1,2,1
guppe-groups,2023-02,0,0,0,4,3,10,8,7,7,92,25,25,23
smart-home,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
use-hooks,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
kuma-ui,2023-08,0,0,0,0,0,0,3,3,3,2,2,2,3
jsx-eslint,2023-02,1,1,1,1,1,2,1,2,2,2,2,2,2
velocityx,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mapeo,2023-09,0,0,0,0,0,0,1,0,0,0,0,0,0
cloudcmd,2023-02,0,0,0,0,0,1,2,1,1,1,0,0,0
goober,2023-02,1,1,2,1,1,1,1,1,1,1,1,1,1
fnr-sponsor,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vue2-storage,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
excalibur,2023-09,0,0,0,0,0,0,1,1,1,1,1,1,1
agileconfig,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
immer,2023-02,5,4,4,4,4,4,4,5,4,4,4,3,4
redeclipse,2023-02,1,1,1,2,1,1,1,1,0,0,0,0,0
fintrack,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
hexo-theme-lx,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
go-callvis,2023-04,0,0,0,0,0,0,1,0,0,0,0,0,0
tweetscraper,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
glab,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
edgetx,2023-02,20,19,26,29,40,27,24,24,28,30,22,30,33
redux-model,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pythonecuador,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pwafire,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
drawdb,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
beauter,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sapphiredev,2023-03,1,1,2,2,7,0,1,2,1,0,1,2,1
gocron,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
geojson-net,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
babybuddy,2023-08,0,0,0,0,0,0,2,0,0,0,1,0,1
obsproject,2023-02,122,138,131,121,110,136,121,117,119,113,109,102,103
thegorgeouslogin,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
tarkov-dev,2023-02,6,5,4,4,5,7,5,10,9,10,9,10,18
zjuthesis,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
thulite,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
cinny,2023-02,7,6,6,5,5,6,4,3,6,4,2,3,2
cargo-limit,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
elk,2023-02,0,0,0,0,0,13,4,8,11,9,7,10,11
excalidraw,2023-02,26,26,26,27,23,21,25,22,22,26,24,28,27
react-windows-ui,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sern,2023-08,0,0,0,0,0,0,2,1,2,3,3,3,3
puzrin,2023-02,0,0,2,1,1,0,1,0,0,0,1,0,0
reconmap,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
soniccloudorg,2023-02,1,1,1,1,1,1,1,2,1,1,1,1,1
laeran,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
melpa,2023-02,12,12,15,12,12,11,12,12,10,11,10,10,10
nanoexpress,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
altair,2023-02,11,9,10,11,8,6,9,7,9,8,5,4,7
typegoose,2023-02,2,1,1,1,1,1,1,1,1,2,2,1,1
dairai,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sixlabors,2023-02,15,14,13,13,13,11,10,11,11,10,9,10,11
sweidproject,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
serialport,2023-02,1,1,1,1,1,1,1,1,1,2,2,2,2
infinite-canvas-tutorial,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rsstranslator,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
intelowl-project,2023-02,0,0,0,0,1,1,2,2,2,1,1,1,1
joshjs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
golangci-lint,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
polished,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
nixos,2023-02,186,182,186,189,191,188,188,194,188,180,195,189,195
rita,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
spring-oxygen,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
java-jda,2023-02,3,3,3,6,5,5,7,6,5,6,6,6,7
vue3-sfc-loader,2024-01,0,0,0,0,0,0,2,1,1,1,1,1,1
botamusique,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
panda-wallet,2023-11,0,0,0,0,0,0,3,5,5,5,5,4,4
advanced-java,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lucee,2023-02,60,60,58,57,58,60,61,64,59,60,64,64,62
dim,2023-02,381,357,355,329,1384,524,487,476,453,439,437,436,424
masscode,2023-02,11,7,8,7,6,9,8,9,6,7,5,7,7
amplifying-fsharp,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pug-php,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
stay,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
openaddresses,2023-02,96,101,105,107,142,121,110,108,102,104,97,107,105
courtbouillon,2023-02,14,16,14,15,14,15,15,18,16,15,13,13,16
w3develops-968,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mimium,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mirai-js,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
jest-preview,2023-02,4,5,5,4,5,5,5,5,5,5,5,5,5
hashload,2023-03,1,1,1,1,0,0,1,1,1,1,2,1,1
tablam,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
monibuca,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pionir,2023-02,0,1,0,0,2,2,1,1,1,2,1,0,1
banchan-art,2023-02,1,3,3,3,2,2,2,2,2,2,2,2,8
dataset-serialize,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lin-ui,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
kaiyuan,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
openapi-directory,2023-02,3,3,3,4,3,3,4,3,4,6,4,5,5
yeoman,2023-02,5,5,5,5,5,5,5,6,4,4,6,5,5
gentelella-rtl,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
camerawesome,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
blind_watermark,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sickchill,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
django-river,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
typeorm-fixtures,2023-02,0,0,0,1,1,1,1,1,1,2,1,1,1
vivaxy_personal,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
x-cmd,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
marshmallow,2023-02,5,4,3,3,3,3,2,2,2,3,2,2,1
classicpress,2023-02,8,10,8,6,9,6,8,8,7,8,6,7,5
mevn-cli,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
csstree,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
icecream,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
opencyphal,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
cpeditor,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
webpack,2023-02,535,253,250,276,244,229,217,208,200,197,191,194,183
suneditor,2023-03,0,0,0,0,0,0,1,1,0,1,1,0,0
edoardottt,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-pdf-js,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
almalinux-os-foundation,2023-02,1,1,1,1,1,1,1,1,1,1,1,5,1
smug,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lumen,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-cool-inview,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
jetbrains-one-dark-theme,2023-02,2,1,1,1,1,1,2,1,1,1,1,1,1
tstl,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sim-c,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
bundlephobia,2023-02,4,4,4,4,5,4,4,4,4,4,4,4,4
apiato,2023-11,0,0,0,0,0,0,1,0,0,0,0,0,0
metamask,2023-02,10,52,20,835,45,24,22,26,23,21,20,17,15
python-nox,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-cool-portal,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
codeception,2023-02,10,8,9,5,6,5,5,5,4,4,4,5,4
boardgameio,2023-02,5,5,5,5,5,5,3,4,5,4,3,4,5
catenarymaps,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
filestash,2023-02,0,0,0,0,0,0,1,0,0,0,0,0,0
mikudos,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
chillicream,2023-02,8,9,8,9,8,8,8,7,7,6,7,7,8
emacs-jupyter,2023-10,0,0,0,0,0,0,1,2,1,2,2,2,2
react-native-datetimepicker,2023-02,4,3,3,3,3,3,1,2,3,3,1,2,2
cadmium,2023-04,0,0,0,0,0,0,1,1,1,0,0,0,0
material-theme,2023-02,11,9,9,9,9,9,9,9,8,8,9,9,7
xanny-projects,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fastify,2023-11,0,0,0,0,0,0,1,1,0,1,2,1,1
uptime-kuma,2023-02,11,14,8,11,15,11,13,13,12,13,15,19,15
cooljeanius,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
solidus,2023-02,18,18,16,16,17,16,15,14,14,14,14,14,13
positive_intentions,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vezel,2023-02,0,1,1,0,0,0,1,3,1,2,1,1,5
multrin,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
solid,2023-02,27,29,30,28,28,31,29,31,30,30,37,35,35
fider,2023-02,34,32,31,30,29,29,29,28,28,28,25,25,23
gbdev,2023-02,5,3,3,4,5,6,5,5,6,5,4,5,6
rough,2023-02,3,3,3,3,3,2,1,1,2,1,1,1,1
whatsie,2023-02,0,0,0,0,0,0,1,0,0,1,1,0,0
minecase,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
berty,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mspaintide,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
cloudflare-dyns,2023-06,0,0,0,0,0,0,1,0,0,0,0,0,0
renative,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lairdubois-opencutlist-sketchup-extension,2023-02,61,53,50,41,44,46,48,239,91,92,56,53,42
intellij-rainbow-brackets,2023-02,3,8,5,6,8,6,15,23,14,16,26,27,27
bagisto,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
qgis-ee-plugin,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
emplea_do,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
k2vr,2023-02,0,0,1,1,2,2,2,2,2,2,2,2,2
revery,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
imaginary,2023-02,2,1,1,1,1,1,1,1,2,2,0,0,0
manyverse,2023-02,63,64,60,66,64,60,56,59,56,57,57,58,57
anti-xss,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
korge,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
covid19-tracker-cli,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
occ,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
imi,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
chartbrew-os,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lobehub,2023-12,0,0,0,0,0,0,16,5,5,11,5,5,5
biome,2023-08,0,0,0,0,0,0,1,1,1,8,10,12,10
disable-devtool,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
syncsettings,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
iosdevspace,2023-02,0,0,0,17,10,12,14,13,13,15,18,17,16
dryer,2023-12,0,0,0,0,0,0,1,0,0,0,0,0,0
tgmeetup,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
jamstatic,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
wikijs,2023-02,31,31,30,30,30,30,20,27,25,25,28,25,25
cabal-club,2023-02,8,8,9,9,7,6,7,7,7,7,7,5,5
entityframeworkexceptions,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
boa,2023-02,2,2,4,2,4,4,4,5,9,5,4,7,7
stardust-xr,2023-06,0,0,0,0,0,0,2,1,2,2,2,2,2
leaf,2023-02,2,3,2,2,2,6,1,3,3,1,1,1,1
webrtc-rs,2023-02,6,5,4,4,4,4,3,4,5,4,3,4,5
code-editor-land,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
blockhorizons,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
psl,2023-02,4,3,3,3,3,4,3,3,3,3,3,4,3
python-openbmclapi,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
phoenix-ide,2023-07,0,0,0,0,0,0,1,0,1,1,1,1,1
termux,2023-02,11,16,14,11,11,7,15,10,11,10,10,10,15
flyimg,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
networkx,2023-06,0,1,0,0,0,0,1,0,0,4,0,4,3
mailgo,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
m68k-llvm-dev,2023-02,3,3,3,3,3,4,3,3,3,3,4,5,4
zookeeper-docker,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
drupal-recording-initiative,2023-02,7,6,5,5,4,4,4,5,5,5,4,4,4
blazorise,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sketch-sh,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
blazor-components,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
craftjs,2023-02,6,8,7,7,6,6,6,7,6,8,6,6,7
helperx,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-firebase-starter,2023-02,0,1,1,1,1,1,1,1,1,1,1,1,1
homepage,2024-02,0,0,0,0,0,0,1,2,4,3,4,3,4
schema-net,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react95,2023-04,0,0,0,0,0,0,1,0,0,0,0,0,0
sudo-project,2023-04,0,0,0,0,0,0,1,1,0,0,0,0,1
thestrukture,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lss-manager,2023-03,0,0,5,1,1,0,1,5,2,3,3,1,1
ventoy,2023-02,1,1,1,1,1,1,1,1,1,2,1,1,3
watergis,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
blaze,2023-02,0,0,2,2,2,2,2,2,2,1,1,1,1
codecareer,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
circuitverse,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
kingfisher,2023-02,3,3,3,3,4,3,3,3,3,1,1,2,1
eruption,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
