Slug,Base,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6
userstyles,2023-07,0,0,0,0,0,0,1,0,0,0,2,1,0
react-native-image-crop-picker,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
nest,2023-02,191,189,186,190,180,168,155,171,159,155,159,166,153
create-react-app,2023-02,4,3,4,3,3,2,2,2,2,2,4,2,2
tenacity,2023-02,3,2,2,1,1,1,1,1,3,1,1,1,1
graphql-voyager,2023-07,0,0,0,0,0,0,1,0,0,0,0,0,0
simplydjs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
planby,2023-04,0,0,0,0,0,0,2,1,1,2,3,3,3
overte,2023-03,0,0,0,0,0,0,6,3,3,1,1,3,6
osca,2023-02,4,3,3,3,3,3,3,5,2,2,4,3,6
ariakit,2023-02,10,9,9,9,11,9,9,9,10,10,8,8,10
libretime,2023-02,3,2,2,2,2,2,2,3,2,2,3,2,2
moleculer,2023-02,5,4,4,4,4,4,3,4,5,5,3,4,5
laradock,2023-02,18,18,21,20,20,18,14,14,17,19,18,19,13
fastapi-template,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
cloudmusic-vscode,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
nivo,2023-02,9,9,9,8,6,7,7,6,5,6,5,4,4
twcommunities,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
javacord,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
aes-everywhere,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
gorush,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ronin-rb,2023-09,0,0,0,0,0,0,1,1,1,1,1,1,1
formiz,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
cassandre-tech,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ferret,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
serveside,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ant-design,2023-02,8,8,8,8,6,7,8,6,7,6,7,6,7
geysermc,2023-02,10,10,11,9,10,10,7,10,9,8,8,8,9
webonyx-graphql-php,2023-02,3,2,2,2,2,2,4,2,2,2,2,3,2
rsschool,2023-02,23,27,19,22,34,24,22,66,22,24,25,20,24
springbootunity,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
daisyui,2023-02,10,9,10,12,16,14,17,19,16,17,22,17,22
sceneview,2023-10,0,0,0,0,0,0,1,0,1,0,1,1,0
hymps,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-cool-starter,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
codemarka_client,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
simplcommerce,2024-02,0,0,0,0,0,0,1,1,1,0,0,0,0
flutter-form-builder-ecosystem,2023-04,0,0,0,0,0,0,1,0,0,0,0,0,0
simply,2023-03,0,0,0,0,0,0,1,0,0,0,0,0,0
opensourcebim,2023-02,16,17,20,32,28,34,32,41,43,38,47,51,53
rspec-tracer,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
entropic,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ayer,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
amogos,2023-06,0,0,0,0,0,0,1,0,0,0,0,0,0
editorjs,2023-02,20,19,19,19,19,23,23,20,19,19,18,20,19
swarmpit,2023-03,1,0,0,0,0,0,1,0,0,0,0,0,0
ant-motion,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
redux-form,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
reach-ui,2023-02,2,2,2,2,1,2,2,2,1,1,0,2,0
zino,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
tiktoka-official,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pagic,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
static-site-boilerplate,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
nrepl,2023-02,3,3,3,3,3,3,3,3,3,3,2,3,2
ospic,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
quasar-admin,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ninja-keys,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mollyim,2023-02,10,10,5,10,9,10,9,8,7,9,10,9,11
makersnetwork,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ant-design-blazor,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
crow,2023-02,8,6,7,5,4,4,4,4,5,4,3,4,5
html-bundler-webpack-plugin,2023-10,0,0,0,0,0,0,1,0,0,0,0,0,0
open-research-calendar,2023-02,0,0,3,0,0,1,1,0,0,0,0,0,0
cloudboost,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
unigraph-dev,2023-02,5,5,4,4,4,4,4,3,3,3,3,2,1
ainsley,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
open-source-mac-os-apps,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
go-app,2023-02,1,1,1,1,2,3,2,2,2,2,2,2,2
ambition-fund,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
napi-rs,2023-02,0,0,0,0,0,1,1,1,1,1,1,1,1
xknx,2023-03,0,0,0,0,0,0,1,0,0,0,0,1,0
rillrate,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
decentralized-internet,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
timber,2023-02,0,0,0,0,0,0,3,4,6,5,5,5,6
biojulia,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
dhall,2023-02,6,6,6,6,6,7,6,7,7,6,4,5,6
sholladay,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
recallgraph,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fuse-box,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
splitjs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
nativescript,2023-02,14,13,14,14,15,14,13,15,12,14,14,13,14
auto-clicker-autofill,2023-04,1,0,0,0,0,0,1,0,0,0,0,0,0
ohn,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
slideshowp2,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
quasar-admin-crm,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
onelang,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mediasoup,2023-02,4,3,2,3,2,2,3,3,2,2,3,3,2
pulsar-edit,2023-02,0,0,0,2,24,25,21,18,18,12,14,13,15
stonedb,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
update-informer,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
go-coap,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
otion,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ngx-progressbar,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
spaceship-prompt,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-cool-onclickoutside,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
headwind,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
drupal_gin,2023-02,5,5,5,6,5,5,7,5,6,7,8,8,9
zulip,2023-02,3,3,2,2,2,4,3,4,3,3,3,4,4
esmarconf,2023-02,0,0,0,1,0,0,1,0,1,0,1,0,0
python-webpack-boilerplate,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
dragonetmc,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
letterpad,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mastodon,2023-02,19,19,56,268,115,98,95,93,88,89,81,90,89
castopod,2023-05,0,0,0,0,0,0,1,0,0,0,3,1,1
rxts,2023-11,0,0,0,0,0,0,2,0,2,1,1,1,1
expresslrs,2023-02,31,41,31,32,26,36,32,29,31,29,29,32,43
gqless,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
glaze,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
envio,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
allure-report,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
xploitspy,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
casbin,2023-03,1,1,1,2,1,0,1,2,1,0,1,2,1
github-readme-activity-graph,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
wslutilities,2023-03,2,2,2,2,2,0,2,2,0,0,1,2,1
laravel-ecommerce,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
zarm,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
gitlink,2023-02,0,0,0,1,3,1,1,1,1,1,1,2,2
netbootxyz,2023-02,4,2,2,2,2,3,1,2,2,1,1,1,3
jsdelivr,2023-02,0,0,0,0,1,0,1,0,2,1,1,2,1
koin,2023-02,31,33,34,37,35,36,33,35,36,33,37,39,37
micro-web-stacks,2023-02,0,0,0,0,0,0,1,0,0,0,0,0,0
keepassxc,2023-02,33,33,31,35,35,32,39,35,36,34,38,33,36
ffplayout,2023-06,0,0,0,0,0,0,1,1,1,1,1,1,1
apollo,2023-03,0,0,0,0,0,0,1,0,0,0,0,0,0
vega-strike,2023-02,2,3,2,2,2,2,1,2,2,2,2,2,2
ui-avatars,2023-02,2,2,2,2,2,2,2,3,3,3,3,3,3
node-opcua,2023-02,4,4,4,4,3,3,3,3,3,3,4,3,3
poolifier,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
atata,2023-03,0,0,0,0,1,0,1,1,1,1,1,1,1
redom,2023-12,0,0,0,0,0,0,1,0,0,0,0,0,0
standard-readme,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
meshtastic,2023-02,12,11,11,16,13,12,12,14,17,15,14,15,20
sshportal,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lucide-icons,2023-04,0,0,0,0,0,0,1,0,0,2,0,0,0
endpoints4s,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pact-foundation,2023-02,2,2,2,2,2,2,2,2,2,2,3,2,3
graphql-compose,2023-02,3,4,4,4,4,2,2,2,2,2,2,4,4
lingua-franca,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
dockstarter,2023-02,3,3,3,3,3,3,3,2,2,2,2,2,2
plus-pro-components,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
swiftdatatables,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
hexo,2023-02,5,5,5,5,5,5,4,4,4,5,4,4,3
backyourstack,2023-02,2,2,2,2,2,2,2,2,2,2,2,2,2
element-plus,2023-02,1,1,1,5,2,2,2,2,2,2,2,1,4
hotio_collective,2023-03,1,0,0,0,1,0,1,0,2,1,0,1,0
noice,2023-02,1,1,1,3,1,2,1,2,2,2,2,3,3
markdown-it,2023-04,1,3,1,1,0,0,1,1,0,1,2,1,0
linearmouse,2023-03,2,2,0,0,1,0,2,2,3,0,2,3,1
dan_divy,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
donut,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
farstar,2023-09,0,0,0,0,0,0,1,0,0,0,0,0,0
rottingresearch,2023-05,0,0,0,0,0,0,4,1,1,1,1,1,1
lem,2023-02,7,7,6,6,6,6,6,6,6,8,7,7,8
browserslist-useragent-regexp,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
playfulprogramming,2024-02,0,0,0,0,0,0,5,1,0,0,0,0,0
passkit-generator,2023-02,1,1,1,1,2,2,1,1,0,0,0,0,0
tj-actions,2023-02,0,0,0,0,0,0,1,0,0,0,0,0,0
doks,2023-02,5,5,4,4,4,4,5,4,4,4,4,1,1
nvim-treesitter,2023-02,6,5,4,4,4,4,5,5,7,6,5,6,7
react-ace,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
nthumods,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
bugbakery,2023-04,1,0,1,0,0,0,1,0,0,0,0,0,0
p-brainai,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sinytra,2024-01,0,0,0,0,0,0,4,3,1,2,3,2,4
dasel,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sidekiq-batch,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-dropzone,2023-02,4,4,6,4,5,4,4,4,4,4,4,4,4
ovenmediaengine,2023-02,12,10,9,9,8,8,7,7,6,6,6,5,5
flow-launcher,2023-03,1,1,1,1,2,0,2,2,1,0,1,3,1
go-api-boilerplate,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
global-developer-network,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
stylelint,2023-02,14,13,12,16,10,15,11,13,14,13,13,12,10
vimium-c,2023-02,0,0,0,1,2,1,1,2,0,0,0,0,0
anichartjs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
bassa,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
bestofjs,2023-12,0,0,0,0,0,0,2,1,1,1,0,0,0
jrsonnet,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,3
gaugekit,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
flubucore,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
evrimagaci,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
imask,2023-03,1,0,0,0,0,0,1,0,0,3,1,0,0
snaphutao,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
imglab,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
opencore-legacy-patcher,2023-06,0,0,0,0,0,0,154,162,148,157,452,330,328
indieweb,2023-02,23,23,22,22,24,22,23,23,23,24,22,23,23
tsed,2023-02,2,2,2,2,2,2,2,2,2,2,2,3,2
teamlinker,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
scalamonocle,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rspamd_project,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
opensource-fluidnumerics,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
evotec,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
shuffle,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
oc-shopaholic,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
buildtest,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
bincrafters,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
laravel-shopify,2023-02,2,2,2,3,2,2,2,2,2,2,2,2,1
vue-tailwind,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
arnft,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
gitextensions,2023-02,14,16,15,18,16,19,19,12,10,13,13,10,12
kea,2023-08,0,0,0,0,0,0,1,0,0,0,0,0,0
eairp,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
beetlex,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
support-quicksi-cli,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
wintercms,2023-02,1,3,3,3,3,3,3,7,9,6,5,7,6
galacean,2023-02,3,2,2,1,1,2,1,2,2,2,1,2,2
grid-trade-helper,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
jsstore,2023-05,0,0,0,0,0,0,1,0,0,0,0,0,0
kingdom-hall-attendant,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
bastion,2023-02,2,2,2,2,2,2,2,2,2,2,1,1,1
hoppscotch,2023-02,3,3,3,3,3,3,3,5,3,3,3,3,3
icon-shelf,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pranavpandeydev,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
swiftui,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
imagesharpavcodecformats,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fedml,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mautic,2023-02,14,14,13,17,15,17,14,15,28,14,19,16,34
vue-material,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
deck-of-cards,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
unchained,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
tum-dev,2023-03,1,1,1,1,1,0,1,2,1,0,1,2,1
delta-chat,2023-02,4,4,4,5,5,5,4,4,5,4,6,4,4
fast-endpoints,2023-05,0,0,0,0,0,0,12,6,10,16,13,14,17
pester,2023-02,4,4,3,3,4,3,3,2,2,2,2,2,2
typia,2023-03,0,1,0,0,1,0,1,0,1,1,0,1,3
kendraio,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
anudeepnd,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
blue-fire,2023-02,0,0,0,0,0,0,1,1,1,1,2,1,3
universalviewer,2023-02,7,7,6,6,4,4,4,6,4,4,5,5,6
teledrive,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fossbilling,2023-02,1,1,4,3,7,5,4,5,6,4,3,5,7
redux-requests,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
puppeteer-screen-recorder,2023-11,0,0,0,0,0,0,1,0,0,0,0,0,0
fe-theme,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rapidoc,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
openfoodfacts-server,2023-02,3,3,3,3,3,2,1,1,1,1,1,2,1
truecharts,2023-06,0,0,0,0,0,0,2,16,27,27,26,36,41
flask-ckeditor,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
dokku,2023-02,40,40,38,38,39,37,34,36,40,38,35,37,36
ccxt,2023-02,7,9,10,9,8,7,9,8,9,9,10,9,8
coderplanets,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
richie-bendall,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
responsively,2023-02,7,9,7,7,6,5,4,5,8,5,6,7,6
alexhua,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
photoviewer,2023-08,0,0,0,0,0,0,1,0,0,0,0,0,0
spy-debugger,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
gdbfrontend,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
dribdat,2023-02,0,0,0,0,0,0,1,0,0,0,0,0,0
zhilidali,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rslint,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
laravel-boilerplate,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
freebsd-vm-bhyve,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
meteor-up,2023-02,3,3,3,3,3,4,3,3,3,3,1,1,1
libvips,2023-02,9,10,8,8,9,12,10,12,10,7,11,9,9
modern-web,2023-02,29,26,27,26,27,23,21,24,24,25,28,33,32
instapy,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
embroidermodder,2023-02,1,1,1,1,1,2,1,2,2,3,2,2,2
projectnaomi,2023-02,2,2,2,2,3,2,1,1,1,1,1,1,1
netsora,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vuepress,2023-02,1,2,1,2,2,3,2,2,1,1,1,1,1
dockovpn,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
techphantoms,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pcp,2023-06,1,1,0,0,0,0,2,0,0,0,0,0,0
acmesh,2023-02,10,9,10,9,9,7,7,7,7,7,8,7,7
bootstrap-table,2023-02,51,52,51,52,52,60,44,52,44,43,46,48,50
nest-cloud,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-redux-firebase,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-cool-img,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
harmony,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vexip-ui,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
inferno,2023-02,10,9,10,10,10,10,9,10,10,10,11,12,11
latex-workshop,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
axe-api,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ngx-clipboard,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
crowbartools,2023-02,7,8,10,8,7,8,11,9,10,9,9,8,7
shields,2023-02,24,24,24,22,24,23,21,22,21,21,24,24,24
pixijs,2023-02,15,19,17,17,22,19,19,15,16,15,15,15,13
suitecrm,2023-02,3,3,3,3,2,3,2,1,3,0,1,0,0
sorry-cypress,2023-02,1,1,1,1,1,1,1,1,1,1,2,1,1
sciencefair,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
emberjs,2023-02,13,11,11,10,12,10,11,10,8,7,6,5,7
level,2023-02,3,2,2,2,2,2,2,1,1,1,1,1,1
whitestormjs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
dbgate,2023-03,2,2,1,1,1,0,1,2,1,1,3,3,2
koel,2023-02,3,3,2,3,2,2,2,2,3,3,3,3,4
time-to-hack,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
graphql-flutter,2023-02,2,3,3,3,3,3,3,3,3,3,3,3,2
bottomsheet,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rustforweb,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
libra,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fe-pilot,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
scidsg,2023-06,0,1,0,0,0,0,1,0,0,0,0,0,3
simplestatemachine,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
bootstrap-vue,2023-02,111,104,104,109,102,110,88,88,84,78,87,97,77
retrospring,2023-02,0,0,0,0,0,3,6,2,3,2,1,2,3
codingcoach-io,2023-08,0,0,0,0,0,0,6,3,3,3,3,3,3
actuallycolab,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
scuffle,2023-02,0,0,0,0,0,0,1,0,2,0,0,0,9
use-places-autocomplete,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pygad,2023-02,0,0,0,0,1,1,1,1,2,2,2,2,2
filips123,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
kivymd,2023-02,8,7,5,5,5,5,5,5,5,5,5,6,6
deckdeckgo,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
peercoin,2023-02,9,9,9,9,9,9,8,7,5,5,4,4,4
cadcad1,2023-02,1,1,1,1,2,2,2,2,1,1,1,1,1
