Slug,Base,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6
librecad,2023-02,0,0,40,59,77,71,71,86,64,75,68,89,80
haxe,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
task,2023-02,8,9,8,7,7,7,6,6,8,7,9,8,6
foxify,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sqlkata,2023-02,0,0,0,0,0,0,1,1,1,1,1,1,1
arrayy,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
osmocom,2023-02,2,2,3,3,2,3,2,2,2,2,1,2,1
crystal-lang,2023-02,71,71,70,68,67,73,68,76,75,80,88,87,92
vikunja,2023-03,0,2,0,0,0,0,1,1,2,1,2,2,1
pytorch-ignite,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
figura,2023-07,0,0,0,0,0,0,3,4,6,5,3,6,4
dragonfire,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
javaistic,2024-01,0,0,0,0,0,0,1,0,0,0,0,0,0
systemjs,2023-02,3,3,3,3,3,3,3,4,3,3,3,3,3
pyodide,2023-02,12,9,10,10,11,11,11,10,11,10,9,10,11
ihateregex,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fossify,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
datacap,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
starship,2023-02,3,2,2,4,3,4,3,4,5,4,4,4,5
grain,2023-02,2,3,3,4,4,4,4,3,3,3,3,3,3
malluscript,2023-10,0,0,0,0,0,0,1,0,0,0,0,0,0
web-scrobbler,2023-02,4,5,3,4,4,5,6,7,2,18,72,49,37
vuejs,2023-02,97,83,88,90,93,91,86,87,94,97,93,86,84
webdrivermanager,2023-02,3,5,3,3,3,3,3,3,2,2,2,2,4
tenancy,2023-02,1,1,1,1,1,1,1,1,1,1,0,0,0
react-awesome-loaders,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
gprmax,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ie11customproperties,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
userfrosting,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
thorvg,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
php-standard-library,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pypy,2023-02,11,11,12,9,11,10,8,10,9,9,9,8,11
php-flasher,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
quinn-rs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
baseball-scoreboard,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
bootstrap-vue-next,2023-05,0,0,0,0,0,0,1,1,5,4,4,5,5
stride3d,2023-02,18,19,14,13,12,15,12,12,14,12,12,13,12
nekox,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
esm,2023-08,0,0,0,0,0,0,1,1,1,2,1,1,2
clio,2023-09,0,0,0,0,0,0,1,0,0,0,0,0,0
fmbot,2023-02,19,24,35,46,50,73,85,83,86,102,104,87,90
babashka,2023-02,5,5,5,4,4,5,5,5,5,5,5,5,5
ohmyform-sustainability,2023-03,0,0,0,0,0,0,1,0,1,1,1,1,0
resxresourcemanager,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
grey-software,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
distroav,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
go-on-rails,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
linuxserver,2023-02,80,77,71,76,76,79,69,73,71,68,69,71,72
dorita980,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lychee-collective,2023-02,0,0,1,1,1,2,1,1,1,1,1,1,0
formily,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
signdict1,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ng-web-apis,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
capgo,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
loading-attribute-polyfill,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
substats,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
jaeles-project,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
electron,2023-02,13,15,14,12,13,13,14,12,12,13,13,15,9
wikicensorship,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pgrouting,2023-02,0,0,0,1,1,1,1,1,1,1,1,0,0
jitesoft-open-source,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
oapi-codegen,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-lifecycle-methods-diagram,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
autocompletejs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
oslllo-svg-fixer,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
posthtml,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
api-platform,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
galio,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
x-spreadsheet,2023-08,0,0,0,0,0,0,2,0,0,0,0,0,0
logseq,2023-02,403,567,686,1283,1670,2044,2341,2667,2835,2939,2999,3112,3205
joomla-component-builder,2023-02,6,3,1,6,4,4,12,5,5,5,2,2,3
qubes-os,2023-02,135,125,127,121,129,123,126,119,120,124,127,129,132
diabot,2023-04,0,0,0,0,0,0,4,2,1,1,1,1,1
resuminator,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
updatecli,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rsuite,2023-11,0,0,0,0,0,0,1,0,0,0,0,0,0
homebrew,2023-02,22,25,21,29,40,28,38,39,40,37,33,36,42
alvr,2023-02,8,6,6,11,6,6,5,5,3,2,2,4,4
tockler,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
whatsapp-for-linux,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
bcneng,2023-02,0,0,13,7,5,4,4,4,6,4,6,5,6
rx-angular,2023-02,3,3,4,3,4,3,3,3,3,3,3,2,2
discordnet,2023-02,4,4,4,5,5,4,4,4,5,4,4,3,4
typegraphql,2023-02,16,13,13,12,16,14,11,12,13,12,11,13,12
protoc-gen-ts,2023-02,0,1,1,2,1,1,1,0,0,0,0,0,0
serverless-nextjs-plugin,2023-02,2,1,2,2,0,2,1,1,1,0,1,0,0
hospitalrun,2023-02,4,3,4,5,3,4,3,3,3,1,3,2,1
novavideoplayer,2023-02,3,2,1,1,2,1,2,1,2,1,2,1,1
seotopper,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
leetcode-rating-predictor,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fastpack,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
scikit-opt,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
buka,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
graphql-shield,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
realyoungchief,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rust-battery,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
athens,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
heylinda,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
mapletestimony,2023-02,0,0,0,0,0,0,1,0,0,1,0,0,0
serenityapp,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ng-alain,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
enraged-rabbit-community,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vssue,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
librepcb,2023-08,0,0,0,0,0,0,1,2,1,1,1,1,1
ffmpegwasm,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
code-spell-checker,2023-02,0,1,0,2,3,2,1,2,1,1,1,1,1
gitthermal,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fast-xml-parser,2023-05,0,0,0,0,0,0,1,1,1,1,1,1,1
cleancodedotnet,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sparcle-studio,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-pdf,2023-02,9,8,7,6,7,6,5,5,5,5,6,6,6
ajv-typescript,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
theabbie,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
laravel-admin,2023-02,2,2,3,2,2,2,2,2,2,2,2,2,2
react-spring,2023-02,14,13,13,13,12,10,10,10,10,10,10,10,9
single-spa,2023-02,2,2,2,2,2,2,3,2,1,1,1,1,1
coopcycle,2023-02,1,0,1,1,1,2,1,1,1,1,1,1,1
lego-build-collective,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
cncjs,2023-02,3,2,2,2,3,2,3,3,6,4,3,4,6
polka,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-native-core,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
dstack,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
js-sdsl,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
recharts,2023-02,3,3,2,2,2,2,2,2,0,0,1,1,1
opt-out-tools,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
teamamaze,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
typedclojure,2023-02,3,3,3,3,3,3,2,2,2,2,2,2,2
prismlauncher,2023-02,0,0,21,15,14,17,17,19,21,18,23,22,24
learnawesome,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ryan-zayne,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
flutter-webrtc,2023-02,3,3,4,4,5,4,3,1,1,1,1,2,2
carbon,2023-02,8,8,8,8,7,6,6,7,7,7,10,10,9
prowlarr,2023-02,17,16,17,15,18,19,18,18,21,19,18,21,22
openapi-ts,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
kmon,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rpa_developer_roadmap,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
plzmasdk,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sunpy,2023-03,2,3,2,0,1,0,2,0,0,0,0,0,1
dfir-iris,2023-07,0,0,0,0,0,0,1,2,2,2,3,5,4
chaoss,2023-06,0,1,0,0,0,0,1,0,0,0,0,1,1
writefreely,2023-02,1,1,1,1,1,6,3,2,2,2,2,2,2
simpleui,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
skylines,2023-02,4,4,3,3,3,3,3,3,2,2,2,2,2
simplednscrypt,2023-02,4,2,2,3,1,2,2,2,2,2,2,3,2
igraph,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
zmkfirmware,2023-02,8,12,9,10,15,13,10,10,9,10,9,11,7
cake,2023-02,3,3,3,4,3,3,3,3,4,3,3,3,3
natives-in-tech,2023-02,11,11,14,20,22,18,16,18,19,15,16,14,13
reia,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
clojure-lsp,2023-02,9,8,8,7,7,7,6,7,8,7,6,8,8
quantum,2023-02,2,2,2,2,1,1,1,1,1,1,1,0,0
cameraview,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
trefle,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rust-lang-ru,2023-02,1,1,2,3,1,1,2,1,1,1,1,1,2
chatmosphere,2023-09,0,0,0,0,0,0,1,0,0,0,0,0,0
just-the-docs,2023-03,0,0,0,0,1,0,1,2,2,1,1,1,1
vuepress-theme-hope,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
wpcore,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ssh-action,2023-04,1,1,1,1,0,0,1,0,0,0,0,0,0
infyomlabs,2023-07,0,0,0,0,0,0,2,2,0,0,0,0,0
plyr,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ory,2023-02,7,6,8,7,7,18,3,0,0,0,0,0,0
openml,2023-02,1,2,2,2,2,2,2,3,2,2,2,2,2
goodwork,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
react-cool-virtual,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
midori-browser,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
webqit,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
styleguidist,2023-02,3,3,3,3,3,3,3,3,2,2,2,2,2
existdb,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
openmined,2023-02,9,12,15,9,12,7,5,5,6,5,5,7,7
spina,2023-02,6,5,5,5,5,3,2,2,2,2,3,2,2
react-native-health-connect,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
android-password-store,2023-02,12,10,9,8,7,8,6,7,7,7,5,6,9
restrequest4delphi,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
plgd-cloud,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
datalist-polyfill,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
sming,2023-02,2,2,2,2,2,2,2,2,2,2,1,1,1
stdlib,2023-11,0,0,0,0,0,0,1,0,1,1,1,1,2
python-trio,2023-03,1,1,1,1,1,0,2,2,1,0,1,2,1
contributor-covenant,2023-02,3,3,2,2,2,2,2,2,2,2,3,3,4
nestjsx,2023-02,2,2,1,1,1,1,1,1,1,1,1,1,1
clj-kondo,2023-02,2,3,3,3,3,3,3,3,4,4,3,3,3
isomorphic-git,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
buskill,2023-04,0,0,0,0,0,0,1,0,0,0,0,0,0
vontigo,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
nservicebusextensions,2023-02,1,1,1,2,2,2,3,3,2,2,2,2,2
extensionjs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ng-matero,2023-05,0,0,0,0,0,0,1,0,0,0,0,0,1
go-carbon,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
rollup,2023-02,19,18,18,17,17,16,17,21,20,22,22,21,21
gorm,2023-02,4,4,5,5,4,2,2,2,2,2,2,2,2
react-admin,2023-05,0,0,0,0,0,0,1,1,1,1,1,1,1
aurora,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
doctoolchain,2023-02,2,2,2,2,4,2,2,2,2,2,2,1,2
eprintstacktrace,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ts-import-plugin,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
deca-ui,2023-02,0,0,3,2,3,3,3,3,3,3,3,1,0
exchangeratehost,2023-02,4,4,4,4,3,3,4,4,4,5,11,0,0
tracardi-cdp,2023-02,1,1,3,3,2,2,2,1,3,2,2,1,2
tiptap,2024-02,0,0,0,0,0,0,1,0,0,0,0,0,0
utensorai,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-lazy-hydration,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fisker,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
brainflow,2023-02,1,4,3,3,4,3,3,4,4,2,3,3,4
codenteq,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
worldimprovementlab,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
deskreen,2024-01,0,0,0,0,0,0,1,0,0,0,0,0,0
keeweb,2023-02,43,35,34,37,31,38,30,31,29,30,26,25,27
pyrogram,2023-02,1,1,1,1,1,2,3,2,1,1,1,1,3
theta-wave,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vvvebjs,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
yandeu,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
wppconnect,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ffpopup,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
xplorer,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fuse-open,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
wangeditor,2023-09,0,0,0,0,0,0,2,0,0,0,0,0,0
rwf2,2023-11,0,0,0,0,0,0,2,8,8,4,4,0,0
zws,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
docker-slim,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
monitoror,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
androidlocalizeplugin,2023-02,0,1,0,0,0,0,1,0,0,0,0,0,0
boruta-server,2023-06,0,0,0,0,0,0,1,0,0,0,0,0,0
taon,2023-06,0,0,0,0,0,0,1,0,0,0,0,0,0
ksnip,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
codehike,2023-02,2,2,2,2,2,1,1,2,0,0,0,0,0
ts-graphviz,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
konstaui,2023-02,2,1,2,2,2,1,2,2,2,2,3,4,2
easy_profiler,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
flybywire,2023-02,149,132,141,119,134,126,155,131,135,125,123,119,107
duostories,2023-08,0,0,0,0,0,0,3,0,2,2,2,4,2
hydra,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
boxicons,2023-06,0,0,0,0,0,0,1,0,0,0,0,1,0
onelinerhub,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
farmos,2023-02,24,24,23,23,23,22,21,21,21,22,20,20,20
eslint,2023-02,87,84,85,87,84,82,87,83,85,85,84,80,78
cheathub,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
three-dots,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lidarr,2023-02,22,24,24,23,26,29,25,28,27,26,25,27,27
piano,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
ozw,2023-02,1,1,1,1,1,1,1,1,1,1,1,1,1
decidim,2023-02,0,0,10,24,9,8,2,5,1,10,1,5,0
react-design-editor,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
resilience-web,2023-02,3,3,3,2,3,4,4,3,4,3,3,4,3
ctrl-f-plus-chrome-extension,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
raccoonscode,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
kevinrwhitley,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
easy-peasy,2023-02,1,1,1,1,2,1,2,2,2,1,1,2,2
one-captcha,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
unts,2023-03,0,0,0,0,0,0,1,1,1,1,1,1,1
litestar,2023-05,0,0,0,0,0,0,1,1,2,4,3,2,4
node-argon2,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
xoid,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
pythonseverywhere,2023-02,0,0,0,0,0,1,1,0,0,0,0,0,0
intelligo,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fullstackdev,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
laravelmetatags,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lume,2023-02,1,2,0,0,0,2,1,0,0,1,0,0,0
vuesax,2023-02,0,1,1,1,1,1,1,0,0,0,0,0,0
convene,2023-03,0,0,0,0,0,0,2,1,1,0,0,0,0
open5gs,2023-02,6,5,6,4,5,4,4,4,5,5,4,6,4
pyke-osai,2023-09,0,0,0,0,0,0,2,2,1,3,1,2,2
aedes,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
stashapp,2023-02,71,73,78,83,90,84,91,95,98,98,102,110,119
corgi,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
prettier-ruby,2023-02,3,3,3,3,4,3,3,4,2,3,3,3,3
pylabel,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
lawnchair,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
web-gallery-of-art,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
spacebar,2023-02,4,4,5,5,4,3,4,4,3,2,2,2,1
sanic-org,2023-02,3,5,4,3,3,3,3,3,3,3,3,3,3
rocketmod,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
uvdesk,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
kairos-research-lab,2023-02,0,0,0,2,9,2,1,1,2,1,1,2,1
stopmodreposts,2023-06,0,0,0,0,0,0,1,0,0,0,0,0,0
openapi-stack,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
zoomment,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
nextauth,2023-02,9,10,8,13,6,10,10,12,12,12,10,10,10
skia4delphi,2023-02,2,2,1,2,2,2,2,1,2,1,3,2,1
oddbird-open-source,2023-11,0,0,0,0,0,0,1,0,0,0,0,9,7
gacp,2023-02,0,0,0,0,0,1,1,1,1,1,1,1,1
cglm,2023-03,0,0,0,0,0,0,1,0,0,0,0,1,0
database_consistency,2023-02,1,1,1,2,2,1,1,1,1,1,1,2,2
umap,2023-08,0,0,0,0,0,0,3,0,2,0,1,2,0
filbert-js,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
emma-cli,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
phantomui,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
vividus,2023-03,1,1,1,0,1,0,1,2,1,0,1,2,1
tnb,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
php_codesniffer,2023-12,0,0,0,0,0,0,39,35,30,32,33,32,33
losslesscut,2023-02,0,1,2,1,1,5,3,2,4,3,2,3,1
selenium,2023-09,0,0,0,0,0,0,14,6,3,5,6,5,6
freki,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
staticjscms,2023-02,0,0,0,0,1,1,1,2,3,1,0,1,2
python-socketio,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
fireo,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
wechaty,2023-02,4,3,4,2,3,2,2,2,1,1,1,1,3
go-admin,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
handycontrol,2023-02,1,1,1,1,1,1,1,1,1,1,2,0,0
kosson,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
peerbit,2023-07,0,0,0,0,0,0,1,2,1,1,1,1,1
insurgo,2023-02,2,2,3,3,3,2,3,3,2,3,2,3,3
receiptmanager,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
abotv12,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
gapstyle,2023-04,0,0,0,0,0,0,1,0,0,0,0,0,0
styled-components,2023-02,20,18,19,17,16,16,15,15,14,14,14,14,12
pacstall,2023-08,0,0,0,0,0,0,0,0,0,0,0,0,0
